@relation 'LBP all literal Femur ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute LBP_1 numeric
@attribute LBP_2 numeric
@attribute LBP_3 numeric
@attribute LBP_4 numeric
@attribute LBP_5 numeric
@attribute LBP_6 numeric
@attribute LBP_7 numeric
@attribute LBP_8 numeric
@attribute LBP_9 numeric
@attribute LBP_10 numeric
@attribute LBP_11 numeric
@attribute LBP_12 numeric
@attribute LBP_13 numeric
@attribute LBP_14 numeric
@attribute LBP_15 numeric
@attribute LBP_16 numeric
@attribute LBP_17 numeric
@attribute LBP_18 numeric
@attribute LBP_19 numeric
@attribute LBP_20 numeric
@attribute LBP_21 numeric
@attribute LBP_22 numeric
@attribute LBP_23 numeric
@attribute LBP_24 numeric
@attribute LBP_25 numeric
@attribute LBP_26 numeric
@attribute LBP_27 numeric
@attribute LBP_28 numeric
@attribute LBP_29 numeric
@attribute LBP_30 numeric
@attribute LBP_31 numeric
@attribute LBP_32 numeric
@attribute LBP_33 numeric
@attribute LBP_34 numeric
@attribute LBP_35 numeric
@attribute LBP_36 numeric
@attribute LBP_37 numeric
@attribute LBP_38 numeric
@attribute LBP_39 numeric
@attribute LBP_40 numeric
@attribute LBP_41 numeric
@attribute LBP_42 numeric
@attribute LBP_43 numeric
@attribute LBP_44 numeric
@attribute LBP_45 numeric
@attribute LBP_46 numeric
@attribute LBP_47 numeric
@attribute LBP_48 numeric
@attribute LBP_49 numeric
@attribute LBP_50 numeric
@attribute LBP_51 numeric
@attribute LBP_52 numeric
@attribute LBP_53 numeric
@attribute LBP_54 numeric
@attribute LBP_55 numeric
@attribute LBP_56 numeric
@attribute LBP_57 numeric
@attribute LBP_58 numeric
@attribute LBP_59 numeric
@attribute LBP_60 numeric
@attribute LBP_61 numeric
@attribute LBP_62 numeric
@attribute LBP_63 numeric
@attribute LBP_64 numeric
@attribute LBP_65 numeric
@attribute LBP_66 numeric
@attribute LBP_67 numeric
@attribute LBP_68 numeric
@attribute LBP_69 numeric
@attribute LBP_70 numeric
@attribute LBP_71 numeric
@attribute LBP_72 numeric
@attribute LBP_73 numeric
@attribute LBP_74 numeric
@attribute LBP_75 numeric
@attribute LBP_76 numeric
@attribute LBP_77 numeric
@attribute LBP_78 numeric
@attribute LBP_79 numeric
@attribute LBP_80 numeric
@attribute LBP_81 numeric
@attribute LBP_82 numeric
@attribute LBP_83 numeric
@attribute LBP_84 numeric
@attribute LBP_85 numeric
@attribute LBP_86 numeric
@attribute LBP_87 numeric
@attribute LBP_88 numeric
@attribute LBP_89 numeric
@attribute LBP_90 numeric
@attribute LBP_91 numeric
@attribute LBP_92 numeric
@attribute LBP_93 numeric
@attribute LBP_94 numeric
@attribute LBP_95 numeric
@attribute LBP_96 numeric
@attribute LBP_97 numeric
@attribute LBP_98 numeric
@attribute LBP_99 numeric
@attribute LBP_100 numeric
@attribute LBP_101 numeric
@attribute LBP_102 numeric
@attribute LBP_103 numeric
@attribute LBP_104 numeric
@attribute LBP_105 numeric
@attribute LBP_106 numeric
@attribute LBP_107 numeric
@attribute LBP_108 numeric
@attribute LBP_109 numeric
@attribute LBP_110 numeric
@attribute LBP_111 numeric
@attribute LBP_112 numeric
@attribute LBP_113 numeric
@attribute LBP_114 numeric
@attribute LBP_115 numeric
@attribute LBP_116 numeric
@attribute LBP_117 numeric
@attribute LBP_118 numeric
@attribute LBP_119 numeric
@attribute LBP_120 numeric
@attribute LBP_121 numeric
@attribute LBP_122 numeric
@attribute LBP_123 numeric
@attribute LBP_124 numeric
@attribute LBP_125 numeric
@attribute LBP_126 numeric
@attribute LBP_127 numeric
@attribute LBP_128 numeric
@attribute LBP_129 numeric
@attribute LBP_130 numeric
@attribute LBP_131 numeric
@attribute LBP_132 numeric
@attribute LBP_133 numeric
@attribute LBP_134 numeric
@attribute LBP_135 numeric
@attribute LBP_136 numeric
@attribute LBP_137 numeric
@attribute LBP_138 numeric
@attribute LBP_139 numeric
@attribute LBP_140 numeric
@attribute LBP_141 numeric
@attribute LBP_142 numeric
@attribute LBP_143 numeric
@attribute LBP_144 numeric
@attribute LBP_145 numeric
@attribute LBP_146 numeric
@attribute LBP_147 numeric
@attribute LBP_148 numeric
@attribute LBP_149 numeric
@attribute LBP_150 numeric
@attribute LBP_151 numeric
@attribute LBP_152 numeric
@attribute LBP_153 numeric
@attribute LBP_154 numeric
@attribute LBP_155 numeric
@attribute LBP_156 numeric
@attribute LBP_157 numeric
@attribute LBP_158 numeric
@attribute LBP_159 numeric
@attribute LBP_160 numeric
@attribute LBP_161 numeric
@attribute LBP_162 numeric
@attribute LBP_163 numeric
@attribute LBP_164 numeric
@attribute LBP_165 numeric
@attribute LBP_166 numeric
@attribute LBP_167 numeric
@attribute LBP_168 numeric
@attribute LBP_169 numeric
@attribute LBP_170 numeric
@attribute LBP_171 numeric
@attribute LBP_172 numeric
@attribute LBP_173 numeric
@attribute LBP_174 numeric
@attribute LBP_175 numeric
@attribute LBP_176 numeric
@attribute LBP_177 numeric
@attribute LBP_178 numeric
@attribute LBP_179 numeric
@attribute LBP_180 numeric
@attribute LBP_181 numeric
@attribute LBP_182 numeric
@attribute LBP_183 numeric
@attribute LBP_184 numeric
@attribute LBP_185 numeric
@attribute LBP_186 numeric
@attribute LBP_187 numeric
@attribute LBP_188 numeric
@attribute LBP_189 numeric
@attribute LBP_190 numeric
@attribute LBP_191 numeric
@attribute LBP_192 numeric
@attribute LBP_193 numeric
@attribute LBP_194 numeric
@attribute LBP_195 numeric
@attribute LBP_196 numeric
@attribute LBP_197 numeric
@attribute LBP_198 numeric
@attribute LBP_199 numeric
@attribute LBP_200 numeric
@attribute LBP_201 numeric
@attribute LBP_202 numeric
@attribute LBP_203 numeric
@attribute LBP_204 numeric
@attribute LBP_205 numeric
@attribute LBP_206 numeric
@attribute LBP_207 numeric
@attribute LBP_208 numeric
@attribute LBP_209 numeric
@attribute LBP_210 numeric
@attribute LBP_211 numeric
@attribute LBP_212 numeric
@attribute LBP_213 numeric
@attribute LBP_214 numeric
@attribute LBP_215 numeric
@attribute LBP_216 numeric
@attribute LBP_217 numeric
@attribute LBP_218 numeric
@attribute LBP_219 numeric
@attribute LBP_220 numeric
@attribute LBP_221 numeric
@attribute LBP_222 numeric
@attribute LBP_223 numeric
@attribute LBP_224 numeric
@attribute LBP_225 numeric
@attribute LBP_226 numeric
@attribute LBP_227 numeric
@attribute LBP_228 numeric
@attribute LBP_229 numeric
@attribute LBP_230 numeric
@attribute LBP_231 numeric
@attribute LBP_232 numeric
@attribute LBP_233 numeric
@attribute LBP_234 numeric
@attribute LBP_235 numeric
@attribute LBP_236 numeric
@attribute LBP_237 numeric
@attribute LBP_238 numeric
@attribute LBP_239 numeric
@attribute LBP_240 numeric
@attribute LBP_241 numeric
@attribute LBP_242 numeric
@attribute LBP_243 numeric
@attribute LBP_244 numeric
@attribute LBP_245 numeric
@attribute LBP_246 numeric
@attribute LBP_247 numeric
@attribute LBP_248 numeric
@attribute LBP_249 numeric
@attribute LBP_250 numeric
@attribute LBP_251 numeric
@attribute LBP_252 numeric
@attribute LBP_253 numeric
@attribute LBP_254 numeric
@attribute LBP_255 numeric
@attribute LBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of OA_16.jpg',468,129,17,88,247,20,112,236,13,0,0,6,95,8,86,109,129,21,3,12,16,2,6,9,70,8,2,12,182,7,120,125,13,4,0,4,6,0,2,5,1,0,0,1,2,0,4,6,79,7,3,10,9,1,4,2,144,10,10,15,219,9,170,121,247,17,8,7,56,0,23,12,5,1,0,0,13,2,13,7,21,0,0,1,1,0,1,0,13,0,1,0,12,0,1,1,99,3,3,8,21,0,12,2,2,0,0,0,9,0,9,5,180,6,5,3,16,0,6,4,261,6,7,6,245,0,102,32,12,86,1,158,11,13,2,327,1,0,0,4,5,10,2,181,5,13,0,24,1,0,0,9,4,9,0,16,4,3,6,147,0,1,0,4,0,0,0,13,0,1,0,0,0,0,1,6,3,6,1,21,0,0,0,9,9,9,1,25,7,8,8,220,102,203,0,311,23,13,20,270,6,4,0,12,10,5,6,109,9,12,0,8,0,0,0,4,6,8,1,5,6,3,4,36,68,110,3,205,14,5,9,107,0,6,0,6,6,9,5,112,118,135,4,148,4,1,4,33,180,122,3,188,93,26,98,642,OA
'Literal Femur of OA_17.jpg',334,110,6,72,184,14,76,224,15,1,0,1,103,6,103,224,90,15,2,8,15,1,2,3,72,9,2,5,215,5,159,165,7,3,0,2,3,0,1,1,1,0,0,0,2,1,3,4,69,10,1,9,13,0,4,4,188,18,0,7,371,8,197,133,182,10,3,7,41,1,16,9,5,0,0,0,11,0,11,6,13,0,0,0,0,0,0,0,3,0,0,0,9,0,7,0,97,6,0,3,18,0,4,5,2,0,0,0,9,1,9,5,241,7,5,7,8,0,3,2,378,10,4,3,307,2,107,25,9,87,2,207,5,6,2,339,0,0,0,3,1,1,1,203,2,7,0,15,0,1,0,5,3,6,1,10,7,2,2,102,2,1,0,2,0,0,0,3,0,0,0,0,0,0,0,6,1,12,0,14,0,0,0,4,5,9,0,28,8,4,6,141,112,216,0,380,17,9,10,316,5,3,0,4,5,4,4,100,4,4,0,3,3,0,0,4,5,4,0,9,6,2,3,16,110,162,2,180,16,5,7,104,2,3,0,4,10,1,6,85,162,168,4,123,4,2,2,28,194,123,2,156,98,30,86,496,OA
'Literal Femur of OA_18.jpg',450,105,9,88,256,16,85,221,13,1,0,1,110,11,93,156,113,20,0,10,19,0,5,13,101,11,3,9,204,5,104,146,12,4,0,1,7,0,4,4,0,0,0,0,5,0,1,5,82,8,5,14,8,1,8,4,154,7,5,16,267,5,160,145,229,10,8,18,66,1,19,18,8,0,1,0,25,1,7,5,15,0,1,0,1,0,0,1,17,0,0,0,14,1,3,2,80,6,2,2,26,0,6,7,4,0,0,0,13,0,7,7,221,5,3,11,14,0,2,2,306,11,6,8,247,1,100,30,12,78,0,154,7,13,3,336,0,0,0,6,2,10,4,187,6,6,0,17,0,1,1,3,0,7,0,13,3,4,2,115,1,2,0,5,0,1,0,8,0,0,0,1,0,0,0,9,0,5,0,14,1,0,0,6,3,19,0,29,5,8,7,196,104,196,6,267,22,15,9,258,9,6,0,6,7,8,5,108,3,9,0,5,0,0,1,1,6,10,0,3,5,3,2,34,90,113,5,170,10,5,5,112,2,5,0,10,5,5,8,102,137,124,2,147,3,0,1,34,178,125,5,226,94,27,110,615,OA
'Literal Femur of OA_19.jpg',408,105,10,83,226,15,103,188,4,6,0,2,84,7,63,94,107,20,1,11,30,1,7,9,69,7,1,6,270,11,156,166,17,0,0,2,6,0,1,2,0,0,0,0,0,0,4,4,70,9,3,13,17,0,8,4,142,13,7,7,478,10,249,112,235,22,11,18,58,0,17,22,4,0,0,0,13,0,9,2,18,1,0,1,1,0,0,0,8,0,0,0,7,0,5,2,96,4,2,9,21,0,14,6,2,0,0,0,9,1,2,3,158,9,2,7,18,0,11,4,219,1,1,9,312,1,103,36,10,73,1,133,2,11,0,200,0,4,0,4,1,4,2,138,1,9,0,10,1,0,0,6,1,15,0,13,2,7,2,153,1,0,0,2,1,1,0,8,0,1,0,1,0,0,0,4,3,10,0,7,0,1,0,6,4,20,0,15,4,6,3,201,73,277,4,431,11,14,10,271,2,3,1,9,9,5,6,125,2,11,0,9,0,0,0,2,6,8,0,8,3,2,5,42,51,141,0,255,15,3,11,102,1,8,0,8,5,5,4,75,85,122,4,131,5,0,2,23,157,146,1,179,113,41,85,610,OA
'Literal Femur of OA_2.jpg',287,115,1,50,203,20,68,245,8,0,0,0,88,8,61,136,118,18,1,13,21,1,8,7,72,7,0,3,230,13,122,163,3,2,0,2,3,0,0,6,0,0,0,0,0,1,2,1,60,15,3,4,10,0,4,6,150,16,1,5,346,8,175,145,203,12,2,8,62,1,16,17,1,0,0,0,27,0,11,4,17,3,0,0,3,0,0,0,11,0,0,0,21,0,5,2,65,6,1,6,21,0,9,8,0,0,0,0,11,0,4,5,252,17,2,8,26,1,4,3,393,9,7,5,395,3,147,48,4,63,0,143,1,18,3,374,1,0,0,4,1,5,2,179,3,10,0,15,0,0,0,9,3,8,0,7,3,3,1,141,0,1,0,1,0,1,0,5,0,1,0,0,0,0,0,0,0,9,0,8,0,0,0,7,0,6,1,15,0,3,4,181,81,217,0,310,13,16,9,386,0,1,0,4,6,5,3,112,6,14,0,10,0,1,0,4,8,6,0,2,9,3,2,37,58,136,1,155,10,3,4,121,0,1,0,2,4,0,4,80,131,179,3,114,3,2,1,36,182,134,3,197,123,35,78,555,OA
'Literal Femur of OA_20.jpg',344,130,8,88,184,20,80,262,7,1,0,0,115,8,81,189,126,21,3,18,18,1,7,8,69,10,0,5,208,6,121,165,12,3,0,0,3,0,2,4,0,0,0,0,3,0,0,4,72,12,3,9,15,2,7,9,152,19,1,9,266,7,183,134,207,23,6,11,43,1,16,15,3,0,0,0,12,0,6,3,14,0,0,0,0,0,1,0,12,0,0,1,11,0,2,2,92,6,2,1,15,0,5,5,1,0,0,0,5,0,9,3,237,12,5,5,17,1,6,1,238,10,5,7,257,4,100,31,2,86,0,133,5,8,1,323,1,4,0,4,0,6,2,201,6,8,0,18,1,0,0,4,2,14,0,11,5,7,1,128,2,2,0,2,0,0,1,7,0,0,0,0,0,0,0,3,3,5,0,12,0,1,0,3,3,10,0,19,6,5,5,181,103,238,0,297,17,13,11,277,1,5,0,7,7,4,8,124,8,7,0,4,2,0,0,1,4,6,0,7,7,6,2,29,109,172,1,201,8,2,12,115,1,4,0,6,9,6,8,97,178,188,6,144,2,1,4,36,197,140,4,160,126,33,100,582,OA
'Literal Femur of OA_21.jpg',565,50,4,36,803,10,150,151,4,0,0,1,92,1,46,56,40,3,0,6,8,1,2,2,23,4,1,4,95,5,33,65,8,0,0,1,1,0,1,1,0,0,0,0,1,0,1,0,19,1,0,3,3,0,0,3,75,6,4,26,103,4,65,95,788,10,4,5,464,1,42,14,6,0,0,0,30,0,11,4,9,0,0,0,0,0,0,0,3,0,0,1,11,0,0,0,102,3,1,0,32,0,5,2,1,0,0,0,16,0,7,2,83,0,0,1,13,0,1,1,163,5,3,5,142,1,47,18,4,30,0,115,5,7,1,228,1,0,0,7,0,0,0,106,1,8,0,24,0,0,0,7,0,4,0,34,1,0,0,173,0,1,0,3,0,0,0,3,0,0,0,0,0,0,0,2,1,5,0,24,0,0,0,5,2,33,0,277,3,5,0,822,109,113,4,205,34,14,15,195,1,0,0,4,1,2,2,32,1,5,0,6,0,0,0,0,1,0,0,4,1,1,1,9,34,44,1,69,10,3,2,36,0,0,1,1,3,1,2,26,33,47,1,100,1,0,1,15,83,102,5,854,30,10,19,826,OA
'Literal Femur of OA_22.jpg',585,167,11,90,240,26,101,212,21,2,1,0,93,7,70,91,144,36,0,13,25,1,8,5,71,10,4,13,189,12,108,111,14,3,1,4,4,0,3,4,0,0,0,0,1,1,3,1,85,17,4,17,24,0,7,5,134,10,3,16,251,7,163,145,242,26,7,14,64,0,33,13,6,1,0,1,24,1,13,2,19,1,0,2,2,0,0,2,14,0,0,1,12,0,7,3,101,9,5,8,19,0,11,8,4,0,0,0,16,2,8,3,183,8,6,9,12,0,8,6,198,7,4,10,201,3,95,31,13,81,1,142,8,14,5,246,1,1,0,5,3,4,7,180,3,20,0,27,0,1,1,7,2,10,0,21,4,5,5,131,0,3,0,4,0,1,0,6,0,0,0,0,1,0,0,9,1,7,0,13,0,0,0,9,4,11,0,36,3,6,14,226,83,197,4,258,18,11,15,247,4,4,1,6,5,11,8,124,7,9,0,5,0,0,1,1,4,8,0,8,4,3,8,40,69,96,6,146,10,6,9,115,4,5,0,9,12,9,18,167,77,107,5,128,5,0,8,34,134,122,8,215,121,37,121,723,OA
'Literal Femur of OA_23.jpg',421,137,3,78,226,17,90,217,7,2,1,0,82,7,66,149,140,30,2,14,20,0,9,12,82,13,1,6,184,13,112,129,7,5,0,2,5,0,1,6,0,0,0,0,1,0,3,6,81,12,0,11,15,1,6,11,131,14,5,12,247,6,169,130,215,18,6,11,56,1,18,16,3,0,0,0,21,0,11,5,14,2,1,0,0,0,1,0,18,0,0,1,19,0,3,1,86,8,3,2,21,0,6,7,5,0,0,0,11,0,9,8,238,13,5,16,18,0,6,2,316,10,6,6,273,1,119,33,5,65,1,142,6,18,1,313,0,0,0,3,4,6,1,212,6,14,1,17,1,0,1,9,1,10,0,16,6,6,2,142,0,1,0,1,0,0,0,7,0,0,0,0,0,0,0,2,0,3,0,13,0,0,0,6,2,10,0,14,5,5,6,200,104,199,4,253,25,8,5,263,5,6,0,5,8,9,7,127,3,15,0,5,0,0,1,1,7,6,0,12,9,2,2,21,81,144,1,158,11,5,11,110,1,7,0,4,7,4,7,89,151,136,5,147,5,3,1,33,209,150,7,198,118,33,102,641,OA
'Literal Femur of OA_24.jpg',345,142,2,66,237,19,90,233,4,4,0,0,96,6,84,127,148,31,1,10,30,1,13,14,70,8,1,5,254,11,136,126,6,3,1,1,1,0,0,6,0,0,0,0,1,0,2,2,76,14,4,13,7,0,6,8,122,17,3,13,319,8,152,172,184,14,2,6,77,1,20,19,2,1,0,0,20,0,11,4,17,1,0,0,1,1,0,0,12,0,0,0,28,0,2,4,89,10,2,4,18,1,9,15,1,0,0,0,9,0,3,6,254,11,4,5,11,1,4,3,301,5,3,7,324,0,136,47,7,78,0,110,5,13,2,324,0,2,0,3,1,2,2,170,4,15,0,11,0,1,0,7,2,7,0,8,6,5,4,134,0,0,0,1,2,0,0,12,0,0,0,0,0,0,0,1,1,3,0,13,0,0,0,14,2,11,0,25,8,7,0,219,72,209,2,267,22,18,7,282,2,2,0,7,13,10,14,97,8,18,0,6,0,0,0,5,3,5,1,5,3,3,3,39,68,118,4,136,13,1,2,105,0,1,0,1,7,4,7,104,141,140,1,105,3,1,7,29,169,114,3,196,140,34,102,699,OA
'Literal Femur of OA_25.jpg',425,72,15,65,267,12,117,193,14,1,1,1,109,8,64,115,101,14,1,6,14,1,1,7,86,7,0,1,198,3,82,123,9,0,1,4,10,0,2,1,2,0,0,0,2,0,6,0,56,7,5,11,5,1,3,6,168,8,2,22,330,5,164,174,267,19,5,16,74,1,26,11,3,0,0,0,34,0,3,4,15,1,0,0,2,0,0,0,10,0,1,0,13,0,1,1,104,2,0,3,25,2,6,3,0,0,0,0,18,1,3,3,194,3,5,7,14,0,5,1,397,9,8,3,248,2,103,24,10,72,1,193,6,15,4,402,3,0,0,8,3,5,3,202,0,9,0,9,1,0,0,8,2,11,0,15,6,4,4,116,0,1,0,7,0,0,0,9,0,0,0,0,0,0,0,6,4,9,0,13,0,0,0,12,4,15,0,46,4,7,4,208,97,201,1,393,26,11,7,299,4,5,0,12,10,2,3,76,2,8,0,6,0,0,0,4,2,4,0,4,6,0,1,27,71,81,1,198,6,1,9,96,1,2,0,5,6,0,4,77,114,106,1,157,3,0,5,25,201,152,7,245,102,24,65,536,OA
'Literal Femur of OA_26.jpg',296,116,4,82,149,17,77,234,4,2,0,0,77,10,102,152,111,30,2,10,16,1,10,7,62,11,0,6,268,9,219,198,8,1,0,0,1,0,4,6,1,0,0,0,2,0,2,2,89,8,2,5,12,0,7,8,130,11,1,2,377,6,228,135,140,21,4,6,34,1,8,18,1,0,0,0,10,1,6,4,19,0,0,0,0,0,0,0,10,0,0,0,20,0,2,0,70,8,2,6,21,0,10,3,1,0,0,0,5,0,9,2,223,12,3,8,8,0,9,4,247,6,3,7,284,3,101,32,6,73,0,173,4,7,0,330,0,0,0,3,2,3,2,167,2,18,0,14,0,0,0,3,0,8,0,8,4,8,6,134,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,2,0,4,0,8,0,0,0,2,1,5,0,10,3,4,6,128,83,289,1,418,10,12,6,357,1,3,0,4,3,10,5,109,6,18,0,4,0,0,0,4,5,5,1,5,7,3,1,55,95,193,3,207,9,7,10,134,0,4,0,3,7,4,2,88,206,185,6,138,4,4,4,29,174,116,1,121,132,32,88,495,OA
'Literal Femur of OA_27.jpg',286,100,6,60,160,14,82,232,9,3,0,0,62,6,82,222,107,25,3,9,8,1,7,13,73,10,2,3,215,9,216,184,6,4,0,1,5,0,1,2,1,0,0,1,0,0,2,4,79,10,1,5,8,1,5,6,119,10,2,2,275,5,181,114,196,8,4,5,33,0,14,19,2,0,0,1,17,0,7,5,16,0,0,0,1,0,0,1,8,1,0,0,9,0,5,0,95,5,1,4,14,0,4,3,2,0,0,0,5,0,3,8,296,7,2,9,19,1,4,5,335,7,2,4,292,3,95,28,7,84,0,132,6,16,2,346,1,1,0,1,1,5,1,205,5,15,0,14,0,1,0,9,1,5,0,7,3,4,1,128,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,1,4,0,7,0,1,0,5,2,7,0,11,4,6,5,144,95,243,0,330,14,11,4,317,1,5,0,4,9,5,9,96,3,12,0,8,1,0,0,1,7,5,0,3,9,2,6,29,105,212,4,213,11,3,7,115,1,1,0,3,7,0,8,94,278,213,2,152,4,1,2,30,254,117,4,135,106,42,71,509,OA
'Literal Femur of OA_28.jpg',451,217,15,107,169,22,73,268,11,4,0,1,81,11,93,153,189,41,3,14,16,0,6,13,87,15,2,5,193,9,148,147,12,7,2,6,2,0,3,4,1,0,0,0,2,0,2,2,71,11,3,8,13,0,6,7,133,8,2,13,180,8,154,123,146,17,5,11,27,1,14,18,8,0,0,0,17,0,7,4,18,1,1,0,1,0,1,0,11,0,0,1,11,1,4,1,86,18,2,3,16,1,12,2,1,0,0,0,5,1,9,8,206,9,7,7,12,0,6,1,220,3,7,6,188,4,110,38,12,101,2,149,1,9,6,276,0,2,0,5,4,4,5,189,2,19,0,15,0,0,1,5,2,5,0,18,6,4,6,111,1,0,0,4,0,0,0,4,0,0,0,1,0,0,0,9,1,7,0,13,1,1,1,8,0,8,0,14,4,6,9,138,93,244,2,311,12,10,12,261,3,6,0,4,6,8,12,152,11,16,0,10,0,0,4,3,6,7,0,9,5,1,5,38,78,194,5,159,15,3,8,154,3,3,1,5,9,7,26,174,178,153,3,127,7,0,2,38,156,102,8,136,118,35,147,646,OA
'Literal Femur of OA_29.jpg',236,86,6,72,156,10,78,230,6,1,0,0,76,9,96,162,107,29,0,7,21,1,6,9,80,7,2,4,246,12,196,202,4,0,0,3,3,0,2,1,0,0,0,0,0,0,0,3,76,7,0,3,13,0,5,9,151,8,1,3,384,8,191,121,164,20,2,9,45,1,8,15,4,0,0,0,10,0,6,3,17,0,0,0,0,0,0,0,5,0,0,0,17,0,7,0,83,9,2,3,8,1,6,6,0,0,0,0,8,0,6,5,287,7,6,5,15,0,5,4,419,5,0,6,310,1,111,31,4,68,0,137,3,12,0,309,0,2,0,2,1,6,2,169,2,9,0,9,0,0,0,5,1,6,0,10,2,4,2,120,1,1,0,1,0,0,0,4,0,0,0,0,0,0,0,4,0,4,0,8,0,0,0,5,0,8,0,7,1,1,3,131,90,285,0,429,18,12,5,329,2,5,0,4,6,7,2,101,10,12,0,7,0,0,1,1,8,8,0,3,8,1,1,22,91,212,2,211,12,1,4,98,2,3,0,5,3,7,6,73,207,214,3,133,6,1,5,41,200,123,2,160,109,35,74,486,OA
