@relation 'RLBP all Femur literal ROI '

@attribute File {'Literal Femur of Normal_1.jpg','Literal Femur of Normal_10.jpg','Literal Femur of Normal_11.jpg','Literal Femur of Normal_12.jpg','Literal Femur of Normal_13.jpg','Literal Femur of Normal_14.jpg','Literal Femur of Normal_15.jpg','Literal Femur of Normal_16.jpg','Literal Femur of Normal_17.jpg','Literal Femur of Normal_18.jpg','Literal Femur of Normal_19.jpg','Literal Femur of Normal_2.jpg','Literal Femur of Normal_20.jpg','Literal Femur of Normal_21.jpg','Literal Femur of Normal_22.jpg','Literal Femur of Normal_23.jpg','Literal Femur of Normal_24.jpg','Literal Femur of Normal_25.jpg','Literal Femur of Normal_26.jpg','Literal Femur of Normal_27.jpg','Literal Femur of Normal_28.jpg','Literal Femur of Normal_29.jpg','Literal Femur of Normal_3.jpg','Literal Femur of Normal_30.jpg','Literal Femur of Normal_31.jpg','Literal Femur of Normal_32.jpg','Literal Femur of Normal_33.jpg','Literal Femur of Normal_34.jpg','Literal Femur of Normal_35.jpg','Literal Femur of Normal_36.jpg','Literal Femur of Normal_37.jpg','Literal Femur of Normal_38.jpg','Literal Femur of Normal_39.jpg','Literal Femur of Normal_4.jpg','Literal Femur of Normal_40.jpg','Literal Femur of Normal_41.jpg','Literal Femur of Normal_42.jpg','Literal Femur of Normal_43.jpg','Literal Femur of Normal_44.jpg','Literal Femur of Normal_45.jpg','Literal Femur of Normal_46.jpg','Literal Femur of Normal_47.jpg','Literal Femur of Normal_48.jpg','Literal Femur of Normal_49.jpg','Literal Femur of Normal_5.jpg','Literal Femur of Normal_50.jpg','Literal Femur of Normal_51.jpg','Literal Femur of Normal_52.jpg','Literal Femur of Normal_53.jpg','Literal Femur of Normal_54.jpg','Literal Femur of Normal_55.jpg','Literal Femur of Normal_56.jpg','Literal Femur of Normal_57.jpg','Literal Femur of Normal_58.jpg','Literal Femur of Normal_59.jpg','Literal Femur of Normal_6.jpg','Literal Femur of Normal_60.jpg','Literal Femur of Normal_61.jpg','Literal Femur of Normal_62.jpg','Literal Femur of Normal_63.jpg','Literal Femur of Normal_7.jpg','Literal Femur of Normal_8.jpg','Literal Femur of Normal_9.jpg','Literal Femur of OA_1.jpg','Literal Femur of OA_10.jpg','Literal Femur of OA_11.jpg','Literal Femur of OA_12.jpg','Literal Femur of OA_13.jpg','Literal Femur of OA_14.jpg','Literal Femur of OA_15.jpg','Literal Femur of OA_16.jpg','Literal Femur of OA_17.jpg','Literal Femur of OA_18.jpg','Literal Femur of OA_19.jpg','Literal Femur of OA_2.jpg','Literal Femur of OA_20.jpg','Literal Femur of OA_21.jpg','Literal Femur of OA_22.jpg','Literal Femur of OA_23.jpg','Literal Femur of OA_24.jpg','Literal Femur of OA_25.jpg','Literal Femur of OA_26.jpg','Literal Femur of OA_27.jpg','Literal Femur of OA_28.jpg','Literal Femur of OA_29.jpg','Literal Femur of OA_3.jpg','Literal Femur of OA_30.jpg','Literal Femur of OA_31.jpg','Literal Femur of OA_32.jpg','Literal Femur of OA_33.jpg','Literal Femur of OA_34.jpg','Literal Femur of OA_35.jpg','Literal Femur of OA_36.jpg','Literal Femur of OA_37.jpg','Literal Femur of OA_38.jpg','Literal Femur of OA_39.jpg','Literal Femur of OA_4.jpg','Literal Femur of OA_40.jpg','Literal Femur of OA_41.jpg','Literal Femur of OA_42.jpg','Literal Femur of OA_43.jpg','Literal Femur of OA_44.jpg','Literal Femur of OA_45.jpg','Literal Femur of OA_46.jpg','Literal Femur of OA_47.jpg','Literal Femur of OA_48.jpg','Literal Femur of OA_49.jpg','Literal Femur of OA_5.jpg','Literal Femur of OA_50.jpg','Literal Femur of OA_51.jpg','Literal Femur of OA_52.jpg','Literal Femur of OA_53.jpg','Literal Femur of OA_54.jpg','Literal Femur of OA_55.jpg','Literal Femur of OA_56.jpg','Literal Femur of OA_57.jpg','Literal Femur of OA_58.jpg','Literal Femur of OA_59.jpg','Literal Femur of OA_6.jpg','Literal Femur of OA_60.jpg','Literal Femur of OA_61.jpg','Literal Femur of OA_62.jpg','Literal Femur of OA_63.jpg','Literal Femur of OA_64.jpg','Literal Femur of OA_65.jpg','Literal Femur of OA_66.jpg','Literal Femur of OA_67.jpg','Literal Femur of OA_68.jpg','Literal Femur of OA_7.jpg','Literal Femur of OA_8.jpg','Literal Femur of OA_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {Nor,OA}

@data
'Literal Femur of OA_13.jpg',319,8,127,12,138,2,164,14,61,2,21,6,120,1,300,19,157,7,10,6,33,1,30,4,142,2,15,5,443,0,454,23,148,1,65,3,9,0,60,5,12,0,3,1,23,0,43,6,141,6,38,12,16,0,35,10,310,4,38,3,543,6,591,53,15,1,3,0,4,0,0,0,2,0,0,0,0,0,2,1,3,0,0,0,0,0,0,0,3,0,0,0,2,1,2,1,10,1,4,1,2,0,11,0,2,0,0,0,2,0,6,1,20,0,10,1,2,0,12,0,21,0,1,0,26,1,44,4,0,23,0,21,0,0,0,14,0,5,0,3,0,2,0,8,0,6,0,1,0,0,0,1,1,5,0,0,1,3,0,7,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,1,0,0,0,2,1,10,13,255,0,482,0,16,3,270,4,29,0,16,4,28,4,212,2,11,0,12,2,1,0,4,2,28,0,22,4,22,3,133,24,418,2,451,5,9,2,211,2,13,0,5,2,14,1,165,15,299,0,223,4,5,1,83,10,226,0,125,20,129,6,571,OA
'Literal Femur of OA_14.jpg',431,10,144,12,151,0,182,23,115,2,16,3,169,2,271,21,190,4,11,2,16,0,20,4,142,2,17,5,325,0,428,23,196,2,69,8,14,0,48,9,15,0,1,0,23,0,31,5,181,4,49,14,17,0,39,5,290,2,17,8,479,2,424,40,3,0,4,0,1,0,3,0,1,0,1,1,3,0,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,16,0,5,0,7,0,10,0,1,0,1,0,1,0,4,1,25,0,8,2,5,0,3,1,18,2,1,3,27,0,37,5,2,28,0,22,2,1,0,15,0,7,1,2,1,4,0,18,1,4,0,3,0,0,0,0,1,5,0,2,0,2,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,5,0,0,0,1,1,1,0,0,0,0,0,4,25,320,4,453,6,18,2,287,8,40,1,18,7,42,3,188,2,11,1,16,0,1,0,12,8,49,0,28,9,39,1,168,24,390,1,389,1,12,2,178,2,19,0,11,2,14,0,159,23,264,2,210,2,8,1,107,18,206,0,134,16,156,8,582,OA
'Literal Femur of OA_15.jpg',357,14,158,14,137,2,140,25,92,1,26,1,108,3,276,24,142,3,12,4,26,1,23,4,110,4,14,1,361,1,478,26,182,3,96,7,12,0,55,5,23,1,5,0,25,0,45,5,153,2,43,6,23,0,25,10,300,3,31,5,525,0,559,43,8,0,0,1,9,0,3,1,0,0,0,0,3,0,2,1,2,0,0,0,1,0,0,0,1,0,0,0,1,1,0,2,6,1,6,2,3,2,11,1,2,0,0,0,3,0,5,1,19,1,4,0,3,0,7,2,28,1,4,1,30,0,40,10,3,12,0,15,0,3,0,10,3,9,1,0,1,1,1,12,1,2,0,1,0,0,1,1,0,5,0,2,1,9,0,13,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,3,1,0,0,0,0,4,0,0,0,2,0,6,19,229,2,413,2,10,3,270,8,39,0,17,4,27,2,228,2,8,0,17,0,0,0,5,2,34,1,23,4,35,3,150,22,417,2,506,2,7,1,195,4,17,0,7,2,24,2,161,14,246,1,200,1,6,1,88,13,223,0,115,17,163,1,644,OA
'Literal Femur of OA_16.jpg',468,8,159,14,173,0,198,18,117,1,18,2,138,1,253,34,168,4,14,3,29,0,18,1,144,2,17,6,323,0,408,26,168,2,70,7,21,0,38,14,27,1,2,0,18,1,33,7,177,2,54,10,12,1,51,5,300,3,33,7,422,1,474,65,12,2,1,0,3,0,3,0,1,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,4,1,0,0,2,0,2,1,13,0,8,0,2,1,17,0,3,0,0,0,7,0,2,1,16,0,6,0,2,0,9,1,15,3,3,0,25,0,40,6,2,26,0,24,2,2,1,23,1,7,1,2,2,4,1,21,0,8,0,7,0,1,0,2,0,9,1,2,1,4,1,12,0,5,0,3,0,0,1,2,0,1,0,0,0,1,0,0,0,1,0,3,0,0,0,2,0,0,0,2,0,1,0,9,21,293,2,334,5,19,2,269,5,38,0,21,5,42,2,207,1,22,0,31,1,2,0,14,4,37,0,21,7,32,4,150,30,318,3,380,6,15,1,199,2,20,0,7,5,18,2,158,21,296,0,209,2,7,3,121,20,201,0,146,16,146,9,642,OA
'Literal Femur of OA_17.jpg',334,7,114,7,145,0,159,12,81,1,12,1,165,1,289,18,139,0,13,2,28,0,10,0,154,2,16,1,476,1,526,29,110,0,54,9,7,0,33,10,15,0,2,1,7,0,22,5,147,4,38,5,16,0,33,8,294,3,18,4,535,4,503,34,6,1,2,0,2,0,2,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,8,1,6,0,2,0,5,0,0,0,2,0,2,0,9,0,9,0,11,1,2,0,3,3,13,0,3,1,23,0,30,6,1,27,0,17,0,0,1,15,0,2,0,2,0,4,0,11,1,2,0,1,0,0,0,1,0,8,0,1,0,4,0,7,0,2,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,2,0,1,0,0,1,0,0,3,21,378,1,532,2,13,1,280,4,46,0,18,6,33,1,188,1,8,1,12,1,0,0,9,6,33,0,11,3,34,3,117,29,528,1,579,2,22,0,198,2,12,0,9,2,14,1,113,8,287,0,223,1,6,0,95,18,198,2,130,12,102,1,496,OA
'Literal Femur of OA_18.jpg',450,11,154,13,145,0,193,25,100,1,16,3,143,6,270,24,171,1,24,4,31,0,26,3,149,3,23,3,350,4,412,30,158,0,80,4,13,0,53,4,13,0,1,0,20,1,38,4,172,1,51,11,18,0,32,9,313,1,32,7,441,4,448,48,9,0,1,0,3,0,5,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,2,0,2,0,14,1,6,3,4,0,11,1,0,0,1,1,4,0,10,1,16,0,5,2,4,1,6,3,16,0,3,1,20,0,48,5,1,27,1,20,0,0,0,12,2,5,0,0,0,6,0,17,2,8,0,2,1,0,0,1,0,8,0,1,0,1,0,16,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,1,3,0,5,17,315,1,385,1,16,2,253,4,41,0,17,4,41,1,222,4,18,2,14,1,1,0,7,6,43,0,12,7,38,3,170,24,376,3,408,3,14,2,208,1,16,0,19,4,17,1,145,20,277,1,178,1,7,2,110,17,213,2,157,13,161,6,615,OA
'Literal Femur of OA_19.jpg',408,6,124,15,173,1,154,33,94,1,30,4,113,3,287,19,133,3,12,1,37,0,14,2,142,2,16,3,370,2,510,41,158,0,70,3,13,0,32,7,14,1,3,0,16,0,32,5,165,3,40,12,22,2,40,5,287,3,53,8,442,1,540,62,21,1,1,0,5,0,3,0,3,0,1,0,2,0,3,0,0,0,0,0,0,0,1,0,3,0,1,0,3,0,1,0,10,1,6,2,6,0,22,1,4,0,0,0,4,0,10,2,21,1,9,2,2,0,11,0,26,0,6,0,24,0,47,5,5,23,2,16,1,1,0,18,0,6,0,1,0,6,0,11,0,1,0,0,0,0,0,0,0,10,0,3,1,1,0,12,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,1,1,4,2,8,29,245,0,363,2,11,5,285,7,32,0,15,7,39,0,234,1,16,0,14,0,1,0,5,2,34,0,14,5,24,4,126,23,413,0,453,1,13,0,211,0,22,0,3,2,17,0,132,13,300,1,204,1,11,2,102,16,200,0,168,15,135,6,610,OA
'Literal Femur of OA_2.jpg',287,14,139,10,124,0,143,27,80,0,14,1,116,1,261,18,145,5,6,2,31,0,24,5,119,2,10,2,428,1,542,35,146,1,72,5,6,0,53,6,23,0,6,0,16,1,42,7,124,5,37,7,20,0,43,7,338,5,52,6,549,1,644,50,3,0,0,0,4,0,4,0,0,0,0,0,1,0,7,1,2,1,0,0,0,0,0,0,0,0,0,0,4,0,2,0,6,0,5,0,8,0,11,2,4,0,1,0,2,0,6,0,17,0,8,3,9,0,3,0,14,0,2,0,34,2,42,7,4,13,0,17,0,0,0,9,0,6,0,2,0,4,0,9,0,1,0,3,0,0,1,1,0,4,0,1,1,6,0,11,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,6,0,2,0,2,1,5,16,243,2,395,0,15,1,282,3,32,0,18,5,23,2,207,1,8,0,13,0,2,0,5,3,19,0,12,2,21,0,163,25,410,0,528,2,6,1,243,4,19,0,8,1,11,2,150,11,271,0,251,3,3,0,86,11,216,0,122,17,153,6,555,OA
'Literal Femur of OA_20.jpg',344,12,130,11,149,0,186,21,112,1,20,0,149,1,304,17,148,8,11,2,32,0,20,1,130,1,16,4,384,1,468,18,113,0,55,5,14,0,44,5,23,1,2,0,14,0,31,3,167,4,33,7,23,2,32,8,307,4,36,4,425,1,533,62,9,1,3,1,2,0,3,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,7,0,6,0,2,0,9,1,2,0,1,1,2,0,7,1,23,0,8,1,1,0,4,1,17,2,2,1,27,0,54,3,3,31,1,24,0,3,1,22,0,7,0,3,1,1,0,21,0,1,0,1,0,0,0,2,0,8,1,3,0,5,0,20,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,2,1,1,0,4,24,323,1,386,6,16,1,296,7,44,1,17,11,41,2,216,1,10,0,17,0,0,0,5,3,43,1,18,5,30,2,137,34,428,0,457,3,11,1,224,3,11,0,11,2,13,1,150,21,299,1,220,1,9,0,96,18,207,1,149,8,123,5,582,OA
'Literal Femur of OA_21.jpg',565,7,557,7,176,0,151,14,40,0,8,0,86,2,152,7,235,3,5,3,15,0,7,1,91,3,5,0,183,1,216,13,677,0,457,3,10,0,53,3,13,0,2,0,12,0,26,1,192,4,67,5,6,0,34,9,174,0,32,2,222,0,293,15,3,0,1,1,5,0,3,0,1,0,0,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,6,0,3,0,5,0,4,0,0,0,0,0,0,0,4,0,7,0,1,1,1,0,5,2,9,0,1,0,15,0,17,5,6,8,0,5,0,1,0,4,3,7,0,1,1,3,1,7,0,0,0,4,0,0,0,0,0,2,0,5,0,2,1,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,3,0,3,0,0,0,4,20,166,2,209,1,9,0,138,6,42,0,12,2,59,0,215,0,6,0,8,0,0,1,4,3,46,0,13,0,274,0,713,11,194,0,184,0,9,2,113,3,10,0,5,2,10,2,203,4,111,1,83,0,0,0,35,11,162,0,163,1,645,5,826,OA
'Literal Femur of OA_22.jpg',585,7,190,13,160,2,179,22,144,2,31,3,122,2,279,28,141,3,11,5,35,0,12,2,139,2,35,2,266,2,327,23,193,1,95,13,10,0,53,9,24,0,3,0,27,2,30,7,174,4,60,16,20,0,38,8,279,1,39,9,318,5,390,44,12,0,3,4,3,0,6,1,1,0,0,0,1,0,5,2,3,0,1,0,1,0,1,0,0,0,1,1,2,0,4,2,14,3,10,1,5,0,14,1,2,0,1,2,7,1,5,3,17,1,5,2,1,0,7,0,30,0,2,0,26,0,61,7,5,28,1,33,3,3,0,22,1,5,0,1,2,6,0,16,2,4,0,3,0,2,0,6,1,7,0,7,0,6,2,15,2,3,0,2,0,0,0,3,0,2,0,0,0,0,0,1,1,5,0,3,0,0,0,2,1,2,0,2,0,2,0,12,36,275,2,285,4,15,3,252,5,50,0,14,6,44,1,228,2,16,1,9,0,2,0,12,12,47,0,23,6,60,5,216,25,292,2,314,5,11,4,218,3,13,0,21,4,21,1,158,23,248,0,182,3,11,5,130,20,216,0,151,17,189,8,723,OA
'Literal Femur of OA_23.jpg',421,7,146,15,150,1,159,28,106,2,16,4,140,1,284,24,160,6,15,3,34,0,25,2,130,1,20,2,347,1,426,20,159,3,75,6,10,0,55,17,19,0,2,0,20,0,41,4,176,5,51,7,18,0,39,15,304,3,52,4,448,2,519,44,6,1,2,0,4,1,4,0,1,0,1,1,2,0,4,2,0,0,1,0,0,0,0,0,0,0,0,0,3,0,3,0,13,1,4,0,4,0,7,1,4,0,0,0,1,0,12,3,15,0,6,0,1,0,8,2,17,2,2,1,26,0,46,5,6,17,0,19,1,4,0,17,1,6,0,0,0,1,0,19,1,5,1,2,0,1,0,2,0,15,0,4,0,8,0,14,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,1,0,0,1,0,0,0,3,2,3,0,1,0,2,0,8,18,239,3,375,2,13,0,283,6,42,0,18,6,42,1,262,1,15,0,15,0,0,0,7,3,38,1,21,10,22,2,164,22,350,0,397,2,18,5,205,1,21,0,9,3,8,0,147,28,267,1,237,0,6,4,111,18,221,1,131,14,135,8,641,OA
'Literal Femur of OA_24.jpg',345,10,145,9,148,1,150,29,82,0,21,2,120,2,299,26,178,8,5,2,42,0,20,5,137,1,5,2,347,0,456,32,154,1,97,5,10,0,53,5,15,0,3,1,19,0,60,7,159,0,40,12,18,0,26,7,327,4,39,7,438,3,515,50,11,0,3,0,3,0,3,3,2,0,0,0,1,0,4,1,1,0,3,0,1,0,0,0,4,0,0,0,1,0,2,0,10,2,6,1,3,0,17,2,3,0,0,1,2,0,4,2,16,0,8,0,5,0,2,2,17,0,4,1,30,1,53,7,2,22,0,25,1,2,0,2,1,8,0,3,0,3,0,12,0,8,0,1,0,0,0,2,1,8,0,4,1,10,1,16,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,1,3,0,0,0,2,0,3,0,2,1,3,1,8,30,264,3,394,1,11,1,251,9,42,0,12,5,26,4,210,2,13,0,13,0,1,0,5,1,47,0,21,6,33,2,143,27,392,2,413,5,9,0,209,4,17,0,3,1,20,1,167,8,237,0,202,1,4,2,106,9,253,1,145,10,188,6,699,OA
'Literal Femur of OA_25.jpg',425,9,156,13,169,1,174,13,84,0,18,1,144,2,282,24,148,3,12,5,25,0,12,3,141,1,16,4,341,3,445,31,182,0,86,8,13,0,52,6,19,0,4,1,17,0,30,6,172,2,44,8,17,0,36,3,294,1,26,8,484,1,472,46,6,0,1,0,2,0,8,1,0,0,1,0,3,0,3,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,2,0,14,0,7,0,7,0,10,0,1,0,0,0,3,0,13,1,15,0,3,2,2,0,7,0,22,0,4,1,16,2,49,1,1,21,1,23,0,4,0,15,1,7,0,0,0,4,0,17,0,8,0,3,0,0,0,0,0,11,0,3,1,4,0,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,0,0,2,0,2,0,2,0,2,27,298,1,455,1,19,0,294,7,25,0,11,9,33,1,205,0,14,0,19,0,0,1,8,1,35,0,15,5,48,1,172,16,454,1,442,1,16,2,185,2,11,0,10,3,14,1,137,15,256,1,213,5,8,1,93,13,253,0,136,13,148,6,536,OA
