@relation 'RLBP Medial Tibia ROI '

@attribute File {'Medial Tibia of G1_1.jpg','Medial Tibia of G1_10.jpg','Medial Tibia of G1_11.jpg','Medial Tibia of G1_12.jpg','Medial Tibia of G1_13.jpg','Medial Tibia of G1_14.jpg','Medial Tibia of G1_15.jpg','Medial Tibia of G1_16.jpg','Medial Tibia of G1_17.jpg','Medial Tibia of G1_18.jpg','Medial Tibia of G1_2.jpg','Medial Tibia of G1_3.jpg','Medial Tibia of G1_4.jpg','Medial Tibia of G1_5.jpg','Medial Tibia of G1_6.jpg','Medial Tibia of G1_7.jpg','Medial Tibia of G1_8.jpg','Medial Tibia of G1_9.jpg','Medial Tibia of G2_1.jpg','Medial Tibia of G2_10.jpg','Medial Tibia of G2_11.jpg','Medial Tibia of G2_12.jpg','Medial Tibia of G2_13.jpg','Medial Tibia of G2_14.jpg','Medial Tibia of G2_15.jpg','Medial Tibia of G2_16.jpg','Medial Tibia of G2_17.jpg','Medial Tibia of G2_18.jpg','Medial Tibia of G2_19.jpg','Medial Tibia of G2_2.jpg','Medial Tibia of G2_20.jpg','Medial Tibia of G2_21.jpg','Medial Tibia of G2_3.jpg','Medial Tibia of G2_4.jpg','Medial Tibia of G2_5.jpg','Medial Tibia of G2_6.jpg','Medial Tibia of G2_7.jpg','Medial Tibia of G2_8.jpg','Medial Tibia of G2_9.jpg','Medial Tibia of G3_1.jpg','Medial Tibia of G3_10.jpg','Medial Tibia of G3_11.jpg','Medial Tibia of G3_12.jpg','Medial Tibia of G3_13.jpg','Medial Tibia of G3_14.jpg','Medial Tibia of G3_15.jpg','Medial Tibia of G3_16.jpg','Medial Tibia of G3_17.jpg','Medial Tibia of G3_18.jpg','Medial Tibia of G3_19.jpg','Medial Tibia of G3_2.jpg','Medial Tibia of G3_20.jpg','Medial Tibia of G3_21.jpg','Medial Tibia of G3_22.jpg','Medial Tibia of G3_23.jpg','Medial Tibia of G3_24.jpg','Medial Tibia of G3_25.jpg','Medial Tibia of G3_26.jpg','Medial Tibia of G3_27.jpg','Medial Tibia of G3_28.jpg','Medial Tibia of G3_29.jpg','Medial Tibia of G3_3.jpg','Medial Tibia of G3_30.jpg','Medial Tibia of G3_31.jpg','Medial Tibia of G3_32.jpg','Medial Tibia of G3_33.jpg','Medial Tibia of G3_34.jpg','Medial Tibia of G3_35.jpg','Medial Tibia of G3_36.jpg','Medial Tibia of G3_37.jpg','Medial Tibia of G3_38.jpg','Medial Tibia of G3_39.jpg','Medial Tibia of G3_4.jpg','Medial Tibia of G3_40.jpg','Medial Tibia of G3_41.jpg','Medial Tibia of G3_42.jpg','Medial Tibia of G3_43.jpg','Medial Tibia of G3_44.jpg','Medial Tibia of G3_5.jpg','Medial Tibia of G3_6.jpg','Medial Tibia of G3_7.jpg','Medial Tibia of G3_8.jpg','Medial Tibia of G3_9.jpg','Medial Tibia of G4_1.jpg','Medial Tibia of G4_2.jpg','Medial Tibia of G4_3.jpg','Medial Tibia of G4_4.jpg','Medial Tibia of G4_5.jpg','Medial Tibia of G4_6.jpg','Medial Tibia of G4_7.jpg','Medial Tibia of G4_8.jpg','Medial Tibia of Nor_1.jpg','Medial Tibia of Nor_10.jpg','Medial Tibia of Nor_11.jpg','Medial Tibia of Nor_12.jpg','Medial Tibia of Nor_13.jpg','Medial Tibia of Nor_14.jpg','Medial Tibia of Nor_15.jpg','Medial Tibia of Nor_16.jpg','Medial Tibia of Nor_17.jpg','Medial Tibia of Nor_18.jpg','Medial Tibia of Nor_19.jpg','Medial Tibia of Nor_2.jpg','Medial Tibia of Nor_20.jpg','Medial Tibia of Nor_21.jpg','Medial Tibia of Nor_22.jpg','Medial Tibia of Nor_23.jpg','Medial Tibia of Nor_24.jpg','Medial Tibia of Nor_25.jpg','Medial Tibia of Nor_26.jpg','Medial Tibia of Nor_27.jpg','Medial Tibia of Nor_28.jpg','Medial Tibia of Nor_29.jpg','Medial Tibia of Nor_3.jpg','Medial Tibia of Nor_30.jpg','Medial Tibia of Nor_31.jpg','Medial Tibia of Nor_32.jpg','Medial Tibia of Nor_33.jpg','Medial Tibia of Nor_34.jpg','Medial Tibia of Nor_35.jpg','Medial Tibia of Nor_36.jpg','Medial Tibia of Nor_37.jpg','Medial Tibia of Nor_38.jpg','Medial Tibia of Nor_39.jpg','Medial Tibia of Nor_4.jpg','Medial Tibia of Nor_5.jpg','Medial Tibia of Nor_6.jpg','Medial Tibia of Nor_7.jpg','Medial Tibia of Nor_8.jpg','Medial Tibia of Nor_9.jpg'}
@attribute RLBP_1 numeric
@attribute RLBP_2 numeric
@attribute RLBP_3 numeric
@attribute RLBP_4 numeric
@attribute RLBP_5 numeric
@attribute RLBP_6 numeric
@attribute RLBP_7 numeric
@attribute RLBP_8 numeric
@attribute RLBP_9 numeric
@attribute RLBP_10 numeric
@attribute RLBP_11 numeric
@attribute RLBP_12 numeric
@attribute RLBP_13 numeric
@attribute RLBP_14 numeric
@attribute RLBP_15 numeric
@attribute RLBP_16 numeric
@attribute RLBP_17 numeric
@attribute RLBP_18 numeric
@attribute RLBP_19 numeric
@attribute RLBP_20 numeric
@attribute RLBP_21 numeric
@attribute RLBP_22 numeric
@attribute RLBP_23 numeric
@attribute RLBP_24 numeric
@attribute RLBP_25 numeric
@attribute RLBP_26 numeric
@attribute RLBP_27 numeric
@attribute RLBP_28 numeric
@attribute RLBP_29 numeric
@attribute RLBP_30 numeric
@attribute RLBP_31 numeric
@attribute RLBP_32 numeric
@attribute RLBP_33 numeric
@attribute RLBP_34 numeric
@attribute RLBP_35 numeric
@attribute RLBP_36 numeric
@attribute RLBP_37 numeric
@attribute RLBP_38 numeric
@attribute RLBP_39 numeric
@attribute RLBP_40 numeric
@attribute RLBP_41 numeric
@attribute RLBP_42 numeric
@attribute RLBP_43 numeric
@attribute RLBP_44 numeric
@attribute RLBP_45 numeric
@attribute RLBP_46 numeric
@attribute RLBP_47 numeric
@attribute RLBP_48 numeric
@attribute RLBP_49 numeric
@attribute RLBP_50 numeric
@attribute RLBP_51 numeric
@attribute RLBP_52 numeric
@attribute RLBP_53 numeric
@attribute RLBP_54 numeric
@attribute RLBP_55 numeric
@attribute RLBP_56 numeric
@attribute RLBP_57 numeric
@attribute RLBP_58 numeric
@attribute RLBP_59 numeric
@attribute RLBP_60 numeric
@attribute RLBP_61 numeric
@attribute RLBP_62 numeric
@attribute RLBP_63 numeric
@attribute RLBP_64 numeric
@attribute RLBP_65 numeric
@attribute RLBP_66 numeric
@attribute RLBP_67 numeric
@attribute RLBP_68 numeric
@attribute RLBP_69 numeric
@attribute RLBP_70 numeric
@attribute RLBP_71 numeric
@attribute RLBP_72 numeric
@attribute RLBP_73 numeric
@attribute RLBP_74 numeric
@attribute RLBP_75 numeric
@attribute RLBP_76 numeric
@attribute RLBP_77 numeric
@attribute RLBP_78 numeric
@attribute RLBP_79 numeric
@attribute RLBP_80 numeric
@attribute RLBP_81 numeric
@attribute RLBP_82 numeric
@attribute RLBP_83 numeric
@attribute RLBP_84 numeric
@attribute RLBP_85 numeric
@attribute RLBP_86 numeric
@attribute RLBP_87 numeric
@attribute RLBP_88 numeric
@attribute RLBP_89 numeric
@attribute RLBP_90 numeric
@attribute RLBP_91 numeric
@attribute RLBP_92 numeric
@attribute RLBP_93 numeric
@attribute RLBP_94 numeric
@attribute RLBP_95 numeric
@attribute RLBP_96 numeric
@attribute RLBP_97 numeric
@attribute RLBP_98 numeric
@attribute RLBP_99 numeric
@attribute RLBP_100 numeric
@attribute RLBP_101 numeric
@attribute RLBP_102 numeric
@attribute RLBP_103 numeric
@attribute RLBP_104 numeric
@attribute RLBP_105 numeric
@attribute RLBP_106 numeric
@attribute RLBP_107 numeric
@attribute RLBP_108 numeric
@attribute RLBP_109 numeric
@attribute RLBP_110 numeric
@attribute RLBP_111 numeric
@attribute RLBP_112 numeric
@attribute RLBP_113 numeric
@attribute RLBP_114 numeric
@attribute RLBP_115 numeric
@attribute RLBP_116 numeric
@attribute RLBP_117 numeric
@attribute RLBP_118 numeric
@attribute RLBP_119 numeric
@attribute RLBP_120 numeric
@attribute RLBP_121 numeric
@attribute RLBP_122 numeric
@attribute RLBP_123 numeric
@attribute RLBP_124 numeric
@attribute RLBP_125 numeric
@attribute RLBP_126 numeric
@attribute RLBP_127 numeric
@attribute RLBP_128 numeric
@attribute RLBP_129 numeric
@attribute RLBP_130 numeric
@attribute RLBP_131 numeric
@attribute RLBP_132 numeric
@attribute RLBP_133 numeric
@attribute RLBP_134 numeric
@attribute RLBP_135 numeric
@attribute RLBP_136 numeric
@attribute RLBP_137 numeric
@attribute RLBP_138 numeric
@attribute RLBP_139 numeric
@attribute RLBP_140 numeric
@attribute RLBP_141 numeric
@attribute RLBP_142 numeric
@attribute RLBP_143 numeric
@attribute RLBP_144 numeric
@attribute RLBP_145 numeric
@attribute RLBP_146 numeric
@attribute RLBP_147 numeric
@attribute RLBP_148 numeric
@attribute RLBP_149 numeric
@attribute RLBP_150 numeric
@attribute RLBP_151 numeric
@attribute RLBP_152 numeric
@attribute RLBP_153 numeric
@attribute RLBP_154 numeric
@attribute RLBP_155 numeric
@attribute RLBP_156 numeric
@attribute RLBP_157 numeric
@attribute RLBP_158 numeric
@attribute RLBP_159 numeric
@attribute RLBP_160 numeric
@attribute RLBP_161 numeric
@attribute RLBP_162 numeric
@attribute RLBP_163 numeric
@attribute RLBP_164 numeric
@attribute RLBP_165 numeric
@attribute RLBP_166 numeric
@attribute RLBP_167 numeric
@attribute RLBP_168 numeric
@attribute RLBP_169 numeric
@attribute RLBP_170 numeric
@attribute RLBP_171 numeric
@attribute RLBP_172 numeric
@attribute RLBP_173 numeric
@attribute RLBP_174 numeric
@attribute RLBP_175 numeric
@attribute RLBP_176 numeric
@attribute RLBP_177 numeric
@attribute RLBP_178 numeric
@attribute RLBP_179 numeric
@attribute RLBP_180 numeric
@attribute RLBP_181 numeric
@attribute RLBP_182 numeric
@attribute RLBP_183 numeric
@attribute RLBP_184 numeric
@attribute RLBP_185 numeric
@attribute RLBP_186 numeric
@attribute RLBP_187 numeric
@attribute RLBP_188 numeric
@attribute RLBP_189 numeric
@attribute RLBP_190 numeric
@attribute RLBP_191 numeric
@attribute RLBP_192 numeric
@attribute RLBP_193 numeric
@attribute RLBP_194 numeric
@attribute RLBP_195 numeric
@attribute RLBP_196 numeric
@attribute RLBP_197 numeric
@attribute RLBP_198 numeric
@attribute RLBP_199 numeric
@attribute RLBP_200 numeric
@attribute RLBP_201 numeric
@attribute RLBP_202 numeric
@attribute RLBP_203 numeric
@attribute RLBP_204 numeric
@attribute RLBP_205 numeric
@attribute RLBP_206 numeric
@attribute RLBP_207 numeric
@attribute RLBP_208 numeric
@attribute RLBP_209 numeric
@attribute RLBP_210 numeric
@attribute RLBP_211 numeric
@attribute RLBP_212 numeric
@attribute RLBP_213 numeric
@attribute RLBP_214 numeric
@attribute RLBP_215 numeric
@attribute RLBP_216 numeric
@attribute RLBP_217 numeric
@attribute RLBP_218 numeric
@attribute RLBP_219 numeric
@attribute RLBP_220 numeric
@attribute RLBP_221 numeric
@attribute RLBP_222 numeric
@attribute RLBP_223 numeric
@attribute RLBP_224 numeric
@attribute RLBP_225 numeric
@attribute RLBP_226 numeric
@attribute RLBP_227 numeric
@attribute RLBP_228 numeric
@attribute RLBP_229 numeric
@attribute RLBP_230 numeric
@attribute RLBP_231 numeric
@attribute RLBP_232 numeric
@attribute RLBP_233 numeric
@attribute RLBP_234 numeric
@attribute RLBP_235 numeric
@attribute RLBP_236 numeric
@attribute RLBP_237 numeric
@attribute RLBP_238 numeric
@attribute RLBP_239 numeric
@attribute RLBP_240 numeric
@attribute RLBP_241 numeric
@attribute RLBP_242 numeric
@attribute RLBP_243 numeric
@attribute RLBP_244 numeric
@attribute RLBP_245 numeric
@attribute RLBP_246 numeric
@attribute RLBP_247 numeric
@attribute RLBP_248 numeric
@attribute RLBP_249 numeric
@attribute RLBP_250 numeric
@attribute RLBP_251 numeric
@attribute RLBP_252 numeric
@attribute RLBP_253 numeric
@attribute RLBP_254 numeric
@attribute RLBP_255 numeric
@attribute RLBP_256 numeric
@attribute class {'Grade 1','Grade 2','Grade 3','Grade 4',Normal}

@data
'Medial Tibia of G3_35.jpg',404,15,175,14,173,1,164,20,100,2,23,4,128,0,265,28,138,5,11,4,35,0,17,2,123,1,19,2,309,2,399,26,170,5,91,7,8,0,41,6,25,1,7,2,18,0,40,4,168,5,33,6,14,0,38,5,299,3,41,11,345,4,457,54,8,1,4,1,8,0,4,2,2,0,1,0,4,0,5,2,1,0,0,0,0,0,0,0,1,0,1,0,3,0,1,0,15,1,4,0,6,0,6,2,2,0,1,0,7,0,3,0,24,1,7,4,2,0,10,1,15,3,2,1,27,1,48,4,10,29,0,28,1,3,0,21,0,5,0,1,0,4,1,11,0,3,0,4,0,1,0,2,1,8,0,3,1,5,0,18,0,3,0,2,0,0,0,1,0,1,0,0,0,0,0,0,1,3,0,3,0,0,2,1,0,5,0,4,0,3,1,10,28,248,3,374,1,16,5,259,11,33,1,8,7,52,4,243,2,19,0,14,0,0,0,4,4,34,0,17,7,50,5,190,40,408,1,386,5,10,2,191,3,17,0,10,1,22,1,159,13,248,1,191,3,5,4,117,19,254,0,152,12,172,7,745,'Grade 3'
'Medial Tibia of G3_36.jpg',353,7,154,4,142,1,171,19,100,1,8,1,139,0,294,25,161,1,8,2,28,0,21,4,142,1,15,2,375,0,414,27,140,1,78,3,8,1,43,6,17,0,2,2,14,1,28,2,178,1,37,6,17,2,33,13,323,3,28,4,449,3,504,46,6,0,2,1,4,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,4,1,4,0,2,0,8,1,2,0,0,1,3,0,12,0,18,2,3,2,2,0,7,1,17,1,4,1,23,0,35,7,2,28,0,15,1,0,0,7,0,6,0,1,0,2,0,15,0,3,0,2,0,1,0,4,0,5,0,2,1,2,1,10,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,3,0,1,0,0,0,5,0,0,0,1,0,6,15,313,3,484,3,12,5,276,4,40,0,17,3,50,2,211,6,13,0,11,0,1,0,7,5,42,0,9,4,40,3,178,31,447,4,512,2,9,0,206,0,14,0,10,3,19,0,165,18,262,1,203,1,7,0,90,13,224,1,131,15,128,1,596,'Grade 3'
'Medial Tibia of G3_37.jpg',345,6,141,5,159,2,145,23,95,1,28,8,141,1,322,16,131,3,9,4,30,1,26,1,122,1,13,2,399,1,503,28,149,4,76,2,10,0,43,7,12,1,6,1,15,0,31,4,144,5,52,9,19,0,28,5,275,6,35,13,439,0,512,58,13,2,0,1,4,0,3,0,2,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,2,7,0,1,0,4,0,8,1,1,0,1,0,2,0,8,3,21,2,7,0,3,0,4,0,24,1,3,1,28,1,37,4,3,16,0,25,0,1,0,12,0,7,0,0,0,5,0,13,1,5,0,4,0,0,0,1,0,2,0,0,0,4,0,10,0,3,0,1,0,1,0,4,0,1,0,0,0,1,0,0,1,4,0,3,0,2,0,1,0,2,0,0,2,0,0,6,21,296,0,396,2,13,4,286,6,44,0,17,5,35,2,207,4,16,0,12,0,0,1,4,6,37,0,16,5,40,3,176,32,503,1,432,3,20,0,192,2,23,0,8,0,18,2,135,8,263,0,189,1,8,2,91,10,216,0,146,7,167,11,637,'Grade 3'
'Medial Tibia of G3_38.jpg',351,9,151,18,169,0,150,21,97,0,20,1,139,1,273,24,140,8,18,2,32,1,20,2,167,0,18,5,319,2,494,28,131,2,71,5,8,0,39,6,25,0,6,0,12,0,31,2,167,6,39,8,26,1,32,10,323,3,34,8,405,2,487,46,10,1,2,1,4,1,5,0,2,0,0,0,1,1,8,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,2,0,12,1,4,1,1,0,13,1,2,0,1,0,2,0,8,2,21,0,4,2,1,0,3,1,9,0,2,1,24,1,39,3,4,21,0,26,1,2,0,18,0,4,0,4,0,1,1,17,1,5,0,3,0,1,0,2,1,6,0,2,2,5,0,12,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,3,0,1,1,0,0,1,0,3,0,3,0,4,0,12,28,306,1,409,5,11,2,271,7,42,0,15,6,39,0,215,0,19,0,17,0,0,0,8,4,40,0,15,3,31,0,134,29,445,1,409,3,13,7,243,4,16,0,6,7,19,1,123,13,273,0,206,3,11,0,88,18,258,2,158,21,168,5,635,'Grade 3'
'Medial Tibia of G3_39.jpg',319,10,138,7,134,1,159,13,89,0,9,1,153,0,302,20,137,1,11,3,23,0,20,2,144,0,20,1,409,1,533,20,144,1,69,4,5,0,42,6,17,0,2,2,10,0,28,1,151,4,35,10,10,0,27,7,294,2,33,11,496,0,490,34,6,0,0,0,2,0,3,0,0,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,10,1,7,2,4,0,9,1,0,0,0,0,1,0,4,0,22,2,6,1,1,0,6,1,14,1,1,1,18,1,35,6,1,26,0,14,0,0,0,19,0,5,0,1,1,3,0,16,0,5,0,2,0,0,1,2,0,7,0,0,0,5,0,18,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,5,0,1,0,0,0,0,2,2,0,1,0,0,0,5,34,353,0,528,1,14,1,252,8,48,0,14,5,35,0,243,3,13,0,15,0,0,0,5,5,38,0,14,5,29,2,149,24,446,1,519,0,13,1,226,2,19,0,13,5,20,2,125,21,291,0,207,2,5,2,75,18,207,1,125,9,120,4,546,'Grade 3'
'Medial Tibia of G3_4.jpg',384,8,138,12,126,3,166,19,92,0,16,3,127,1,325,23,194,8,12,3,41,0,35,3,139,2,7,4,379,2,412,21,189,4,78,7,13,0,51,8,20,0,5,0,36,0,45,2,159,4,27,7,16,1,42,10,293,2,27,9,482,2,478,45,2,0,2,1,3,0,2,0,2,0,0,0,3,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,1,2,11,0,6,0,2,1,7,0,3,0,4,0,4,0,6,0,22,0,8,1,8,0,3,1,17,1,4,1,24,0,46,6,6,34,1,18,0,2,1,14,2,6,0,2,0,3,1,14,0,5,0,1,0,0,0,1,1,8,0,2,1,5,0,14,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,3,1,0,0,1,0,3,0,0,0,5,0,7,22,297,1,457,4,14,2,280,6,43,0,20,7,34,1,200,2,8,0,16,0,1,1,10,3,49,0,18,2,34,3,188,27,363,2,429,1,4,1,202,3,14,0,9,4,17,1,159,17,256,0,220,0,7,0,90,16,221,0,144,11,158,12,642,'Grade 3'
'Medial Tibia of G3_40.jpg',324,10,198,9,167,0,153,23,80,0,19,0,105,1,290,20,147,0,9,3,28,0,9,1,130,0,15,3,387,1,526,27,160,3,113,3,8,0,40,7,18,0,2,0,11,0,25,3,153,5,53,8,22,0,19,6,255,3,47,5,441,0,518,47,9,1,1,1,4,0,4,0,0,0,0,0,0,0,3,1,0,0,0,0,1,0,0,0,4,0,0,0,0,0,3,2,8,0,3,0,1,0,9,2,3,0,0,0,2,0,7,0,21,0,7,1,2,1,3,0,20,0,5,1,21,0,31,5,3,19,1,23,0,1,1,9,1,5,0,2,0,4,0,12,0,0,0,0,0,0,0,4,3,1,0,1,0,3,1,12,0,2,0,4,0,1,0,0,1,0,0,1,0,0,1,0,2,2,0,0,0,0,0,2,1,1,0,1,0,0,0,1,19,297,1,456,3,17,3,222,8,43,0,9,5,35,2,221,2,18,0,7,0,0,0,6,4,23,0,17,7,36,0,184,14,511,1,487,1,12,1,207,3,14,0,11,2,17,0,133,10,260,1,208,1,4,0,74,17,223,0,164,10,204,5,588,'Grade 3'
'Medial Tibia of G3_41.jpg',399,7,125,16,132,2,161,23,111,1,25,5,143,1,326,17,184,2,11,9,29,0,19,3,136,1,24,2,335,2,410,30,139,3,64,5,12,0,55,9,30,0,1,0,16,0,40,5,155,6,35,8,17,0,36,8,309,4,30,7,417,2,512,42,12,1,3,0,5,0,1,1,0,0,1,0,1,0,5,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,2,2,15,0,8,0,3,0,10,1,3,0,2,0,3,0,7,0,18,1,8,4,3,0,4,2,22,0,4,1,28,0,40,6,2,22,0,24,1,3,2,12,1,6,0,2,0,2,0,12,1,7,0,3,0,0,0,5,2,10,0,3,1,6,0,13,0,0,0,2,0,0,0,2,1,2,0,0,0,1,0,1,1,5,0,2,1,1,0,2,1,6,0,1,1,2,1,8,22,326,2,398,3,17,3,250,6,44,0,12,12,35,3,230,4,9,0,17,0,2,0,11,3,35,1,25,5,29,5,133,29,377,2,402,5,19,1,225,0,13,0,11,2,13,1,154,23,266,1,223,4,5,3,116,16,235,0,139,17,137,7,642,'Grade 3'
'Medial Tibia of G3_42.jpg',405,6,142,7,176,0,195,15,99,3,32,2,141,0,298,16,120,3,16,4,28,1,17,2,140,2,27,2,369,0,505,23,122,1,69,6,14,1,33,7,11,0,0,0,9,0,28,0,192,2,47,6,19,1,42,9,296,5,43,7,456,1,462,47,7,1,2,0,2,0,6,1,0,0,2,0,5,0,3,2,1,0,0,0,0,0,0,0,1,0,0,0,3,0,2,1,10,0,4,2,6,0,9,1,1,0,1,0,3,0,6,1,18,0,6,0,6,0,3,2,19,0,1,0,30,1,50,3,2,23,0,25,0,3,0,23,1,3,1,1,0,5,0,31,2,5,0,1,0,0,0,1,1,5,0,3,0,6,0,14,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,5,0,3,0,0,0,3,0,0,0,4,0,2,0,4,26,288,6,372,3,20,3,271,7,35,0,15,8,43,1,215,2,19,0,17,0,0,0,4,4,31,0,18,10,25,0,133,21,461,2,427,4,21,2,208,3,22,0,8,0,19,1,109,16,305,2,229,1,12,0,102,7,204,0,161,13,143,9,575,'Grade 3'
'Medial Tibia of G3_43.jpg',305,7,152,10,165,0,144,15,66,0,19,3,121,1,284,14,99,4,11,1,26,0,13,4,122,1,23,3,424,1,660,25,126,2,82,7,13,0,33,8,12,1,2,1,8,0,27,2,147,3,48,13,20,1,29,1,289,2,41,7,513,3,526,40,10,0,1,0,5,0,4,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,14,1,1,0,2,0,8,2,1,0,0,0,0,0,5,0,11,0,3,0,2,0,3,0,15,1,6,3,13,0,31,8,1,9,0,25,0,2,0,19,0,2,0,0,0,3,0,9,0,1,0,1,0,0,0,1,1,6,0,1,1,1,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,3,1,0,0,3,0,4,16,294,5,483,1,9,3,256,6,32,0,18,4,27,1,216,0,8,0,7,0,0,0,3,3,30,0,20,2,36,2,123,22,667,1,510,2,14,0,206,1,16,0,8,1,20,0,127,10,254,1,203,1,5,0,72,10,207,0,151,12,142,3,532,'Grade 3'
'Medial Tibia of G3_44.jpg',342,15,128,18,123,0,168,31,102,1,14,1,135,1,328,31,167,8,7,2,28,1,25,4,140,5,14,3,380,4,437,26,132,3,70,6,13,0,44,12,20,0,1,0,14,1,47,5,161,5,45,8,27,0,32,6,299,4,33,10,461,4,494,51,18,0,3,1,3,0,2,2,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,6,3,7,1,3,0,8,1,1,0,2,0,2,0,6,4,24,0,5,2,5,0,9,1,17,2,3,2,20,0,58,4,7,28,0,22,0,2,0,11,1,10,0,2,0,2,0,14,1,6,0,6,0,0,0,1,0,8,0,4,0,5,0,12,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,1,1,3,0,2,0,0,0,3,0,2,0,1,0,3,0,8,29,268,1,395,5,14,3,288,2,36,0,13,5,35,3,210,1,12,0,12,0,1,1,6,6,37,0,20,1,28,4,155,17,412,1,428,4,9,3,227,1,17,0,7,5,17,1,168,22,257,1,224,3,8,0,99,15,224,0,125,18,151,0,647,'Grade 3'
'Medial Tibia of G3_5.jpg',356,7,165,7,188,1,171,23,99,2,28,3,115,1,303,19,148,4,18,3,32,0,14,3,146,2,28,5,402,0,524,17,132,1,48,4,6,0,40,12,10,0,0,0,8,0,27,2,183,1,46,6,22,0,34,14,271,3,40,4,452,2,495,48,9,0,1,0,5,0,4,0,1,0,0,1,2,0,2,1,1,0,0,0,0,0,1,0,3,0,1,0,1,0,0,0,7,1,5,3,4,0,9,1,0,0,0,0,3,0,9,2,17,1,3,1,3,0,8,3,27,0,3,0,11,0,40,5,4,21,0,25,1,3,1,23,0,1,0,0,0,4,0,17,0,3,0,2,0,1,1,1,0,7,0,0,1,4,0,8,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,4,0,3,0,0,0,0,0,5,0,1,0,1,0,5,25,270,1,426,2,18,3,255,11,41,0,14,8,35,1,220,0,20,0,13,0,0,0,5,2,33,0,19,5,23,2,140,22,476,2,466,2,11,3,223,3,16,1,5,5,14,0,125,12,275,1,204,0,8,0,95,14,214,0,170,8,143,6,589,'Grade 3'
'Medial Tibia of G3_6.jpg',369,10,140,8,129,3,168,20,95,3,13,0,125,0,308,25,187,2,13,2,44,1,22,5,141,2,14,3,368,2,353,34,144,3,79,4,11,0,39,9,19,0,8,1,23,0,29,4,158,6,45,7,19,1,59,10,315,8,24,15,427,1,529,57,13,0,2,1,4,0,3,2,1,0,0,0,2,0,7,0,0,0,0,0,1,0,0,0,1,0,2,0,0,1,1,1,10,0,6,0,2,0,10,0,2,0,0,0,2,0,5,1,23,0,6,0,5,0,12,2,13,1,6,0,28,0,52,6,4,18,1,21,1,0,1,10,1,8,0,2,1,5,1,12,0,3,0,2,0,1,0,4,0,11,0,0,0,7,0,2,0,6,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,4,0,2,0,0,0,0,1,3,0,0,0,4,0,5,22,297,2,400,3,19,7,262,9,31,1,15,8,42,2,247,3,18,0,10,0,1,1,6,5,52,0,22,6,36,2,166,24,340,1,389,1,10,4,230,6,16,0,5,2,13,0,161,16,249,1,243,0,4,2,86,13,224,2,145,12,153,11,701,'Grade 3'
'Medial Tibia of G3_7.jpg',386,14,131,11,148,1,141,25,113,0,21,5,123,1,300,20,176,6,10,4,23,0,21,8,148,0,11,1,369,1,372,29,167,3,56,4,16,2,57,9,21,0,6,0,19,0,46,5,170,5,46,12,20,0,43,9,297,1,22,12,421,1,474,50,10,0,2,0,4,0,4,2,2,0,0,0,1,1,5,0,1,0,1,0,0,0,1,0,1,1,1,0,3,0,2,1,13,1,4,0,5,0,6,2,4,1,1,0,2,0,8,1,20,0,7,2,2,0,5,0,28,1,5,1,30,1,46,1,1,29,1,19,0,3,0,15,1,7,0,2,2,4,1,11,1,5,0,6,0,0,0,1,1,6,0,3,0,6,0,14,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,6,0,0,0,2,0,8,17,315,2,410,4,10,3,247,5,47,1,21,6,41,3,231,2,14,0,8,0,3,0,5,3,45,1,22,4,35,2,189,22,400,4,393,2,25,2,203,4,15,0,8,1,13,1,167,22,252,1,193,0,10,3,122,18,230,2,146,10,149,9,660,'Grade 3'
