File,RLBP_1,RLBP_2,RLBP_3,RLBP_4,RLBP_5,RLBP_6,RLBP_7,RLBP_8,RLBP_9,RLBP_10,RLBP_11,RLBP_12,RLBP_13,RLBP_14,RLBP_15,RLBP_16,RLBP_17,RLBP_18,RLBP_19,RLBP_20,RLBP_21,RLBP_22,RLBP_23,RLBP_24,RLBP_25,RLBP_26,RLBP_27,RLBP_28,RLBP_29,RLBP_30,RLBP_31,RLBP_32,RLBP_33,RLBP_34,RLBP_35,RLBP_36,RLBP_37,RLBP_38,RLBP_39,RLBP_40,RLBP_41,RLBP_42,RLBP_43,RLBP_44,RLBP_45,RLBP_46,RLBP_47,RLBP_48,RLBP_49,RLBP_50,RLBP_51,RLBP_52,RLBP_53,RLBP_54,RLBP_55,RLBP_56,RLBP_57,RLBP_58,RLBP_59,RLBP_60,RLBP_61,RLBP_62,RLBP_63,RLBP_64,RLBP_65,RLBP_66,RLBP_67,RLBP_68,RLBP_69,RLBP_70,RLBP_71,RLBP_72,RLBP_73,RLBP_74,RLBP_75,RLBP_76,RLBP_77,RLBP_78,RLBP_79,RLBP_80,RLBP_81,RLBP_82,RLBP_83,RLBP_84,RLBP_85,RLBP_86,RLBP_87,RLBP_88,RLBP_89,RLBP_90,RLBP_91,RLBP_92,RLBP_93,RLBP_94,RLBP_95,RLBP_96,RLBP_97,RLBP_98,RLBP_99,RLBP_100,RLBP_101,RLBP_102,RLBP_103,RLBP_104,RLBP_105,RLBP_106,RLBP_107,RLBP_108,RLBP_109,RLBP_110,RLBP_111,RLBP_112,RLBP_113,RLBP_114,RLBP_115,RLBP_116,RLBP_117,RLBP_118,RLBP_119,RLBP_120,RLBP_121,RLBP_122,RLBP_123,RLBP_124,RLBP_125,RLBP_126,RLBP_127,RLBP_128,RLBP_129,RLBP_130,RLBP_131,RLBP_132,RLBP_133,RLBP_134,RLBP_135,RLBP_136,RLBP_137,RLBP_138,RLBP_139,RLBP_140,RLBP_141,RLBP_142,RLBP_143,RLBP_144,RLBP_145,RLBP_146,RLBP_147,RLBP_148,RLBP_149,RLBP_150,RLBP_151,RLBP_152,RLBP_153,RLBP_154,RLBP_155,RLBP_156,RLBP_157,RLBP_158,RLBP_159,RLBP_160,RLBP_161,RLBP_162,RLBP_163,RLBP_164,RLBP_165,RLBP_166,RLBP_167,RLBP_168,RLBP_169,RLBP_170,RLBP_171,RLBP_172,RLBP_173,RLBP_174,RLBP_175,RLBP_176,RLBP_177,RLBP_178,RLBP_179,RLBP_180,RLBP_181,RLBP_182,RLBP_183,RLBP_184,RLBP_185,RLBP_186,RLBP_187,RLBP_188,RLBP_189,RLBP_190,RLBP_191,RLBP_192,RLBP_193,RLBP_194,RLBP_195,RLBP_196,RLBP_197,RLBP_198,RLBP_199,RLBP_200,RLBP_201,RLBP_202,RLBP_203,RLBP_204,RLBP_205,RLBP_206,RLBP_207,RLBP_208,RLBP_209,RLBP_210,RLBP_211,RLBP_212,RLBP_213,RLBP_214,RLBP_215,RLBP_216,RLBP_217,RLBP_218,RLBP_219,RLBP_220,RLBP_221,RLBP_222,RLBP_223,RLBP_224,RLBP_225,RLBP_226,RLBP_227,RLBP_228,RLBP_229,RLBP_230,RLBP_231,RLBP_232,RLBP_233,RLBP_234,RLBP_235,RLBP_236,RLBP_237,RLBP_238,RLBP_239,RLBP_240,RLBP_241,RLBP_242,RLBP_243,RLBP_244,RLBP_245,RLBP_246,RLBP_247,RLBP_248,RLBP_249,RLBP_250,RLBP_251,RLBP_252,RLBP_253,RLBP_254,RLBP_255,RLBP_256,class
Medial Femur of Nor_16.jpg,335,9,135,11,143,2,157,25,71,0,11,1,120,1,295,24,153,3,12,3,35,0,17,4,139,1,14,1,389,3,496,30,128,2,80,6,8,0,49,9,19,0,2,2,18,1,32,1,138,6,37,6,21,0,35,5,296,6,30,12,502,0,584,44,10,0,2,0,9,1,1,0,1,0,0,0,1,0,4,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,12,0,6,0,3,0,11,3,2,0,0,0,0,0,6,0,18,0,4,0,3,0,6,2,12,0,3,0,18,0,29,3,2,21,0,15,0,0,1,11,0,9,0,1,0,3,0,15,0,3,0,2,0,0,0,1,0,5,0,4,0,3,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,3,0,1,0,2,0,7,19,273,2,472,1,14,1,297,8,37,1,15,4,38,0,228,1,13,0,10,0,0,0,7,6,34,0,11,3,43,3,128,16,418,2,543,1,5,1,245,0,16,0,5,3,13,1,142,17,255,1,215,1,5,0,101,17,236,1,115,8,142,4,586,Normal
Medial Femur of Nor_17.jpg,388,11,133,12,172,1,156,26,85,0,21,2,136,0,269,17,137,1,10,2,32,0,17,0,141,1,16,2,408,1,489,30,144,1,76,4,11,0,53,9,20,0,3,1,15,0,33,1,172,2,55,11,18,0,31,9,260,3,38,10,488,2,565,46,8,0,4,0,7,1,4,0,1,0,1,0,3,1,7,1,0,1,1,0,0,0,0,0,2,0,0,0,3,0,3,0,12,1,4,1,1,0,5,1,2,0,1,0,6,0,4,1,20,0,2,2,3,1,4,1,20,2,3,2,26,1,52,2,2,15,0,14,0,2,0,14,0,5,0,2,1,4,1,15,1,5,1,2,0,0,0,0,0,7,0,1,0,2,0,9,1,0,0,0,0,0,0,1,0,2,0,1,0,0,0,2,0,2,0,0,0,0,0,2,0,4,0,0,0,2,1,3,22,281,1,440,4,14,0,252,5,31,0,8,8,27,1,225,0,17,0,12,0,0,0,4,4,40,0,18,3,39,3,144,27,389,1,483,1,11,1,207,3,14,0,8,3,23,0,142,12,283,1,227,2,3,0,115,17,207,0,150,16,126,6,571,Normal
Medial Femur of Nor_18.jpg,393,8,156,11,151,1,143,25,88,0,27,4,128,2,275,27,163,2,14,7,31,0,15,1,123,0,17,1,388,2,485,26,143,1,80,8,14,0,50,8,14,0,1,0,18,0,33,3,162,3,34,6,21,0,30,8,299,2,32,8,556,5,531,57,8,1,2,0,4,0,9,0,1,0,0,1,2,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,14,0,6,1,1,0,7,0,2,0,0,0,3,0,8,1,21,3,9,3,4,0,6,2,19,0,4,1,36,0,52,5,3,16,1,20,0,4,1,19,1,7,0,2,0,4,0,17,1,0,0,2,0,0,0,0,1,4,0,1,0,1,1,9,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,2,0,0,0,3,0,4,26,278,0,404,2,18,1,277,4,40,1,16,8,37,2,235,0,15,0,12,0,2,0,8,9,37,1,13,6,32,0,158,22,414,0,444,2,13,0,188,2,15,0,4,1,22,1,152,10,258,0,204,1,7,0,94,17,197,0,142,12,144,7,570,Normal
Medial Femur of Nor_19.jpg,424,13,204,14,144,0,158,22,75,0,17,1,105,3,277,24,184,3,16,2,26,0,16,5,122,2,21,1,340,2,432,28,192,2,115,4,12,1,36,9,27,0,7,1,24,0,40,4,157,2,51,12,19,0,41,7,278,3,24,4,482,3,507,42,8,0,1,0,6,1,6,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,0,0,3,0,1,0,1,0,1,0,16,0,4,0,5,1,6,4,3,0,4,0,3,1,3,4,23,0,12,0,5,0,8,1,17,0,4,1,22,0,45,3,2,24,2,17,0,2,0,9,1,7,0,1,1,6,0,12,0,3,0,4,0,0,0,0,0,11,0,2,1,3,0,14,1,2,0,1,0,0,0,3,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,3,1,1,0,3,0,2,0,9,26,294,2,416,6,12,1,249,5,47,1,14,7,44,3,203,1,12,0,11,0,0,0,9,2,31,0,18,14,33,2,167,19,368,1,395,4,13,2,215,0,22,0,9,3,20,1,150,22,252,0,200,1,7,1,92,19,203,1,145,9,178,7,642,Normal
Medial Femur of Nor_2.jpg,336,9,132,7,141,1,179,20,91,0,16,4,126,1,297,18,152,4,10,4,33,0,13,4,122,1,13,3,382,2,500,31,179,1,92,6,7,0,52,5,15,1,1,0,11,0,35,8,162,1,47,8,20,0,47,6,289,1,32,6,499,0,565,50,11,0,0,0,3,0,2,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,3,1,9,1,5,1,1,0,9,4,1,1,1,0,3,0,9,1,15,0,4,0,3,0,11,1,21,1,1,2,20,1,47,7,4,21,0,12,0,1,1,13,1,3,0,0,0,4,1,7,0,1,0,2,0,0,0,2,1,7,0,1,0,3,0,19,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,1,0,0,1,1,2,0,0,0,3,0,8,29,278,1,424,2,10,0,264,9,48,0,11,5,38,3,204,2,16,0,10,0,1,0,3,1,33,1,10,4,33,0,155,19,448,2,492,2,17,0,217,1,25,0,7,3,13,0,157,15,274,0,228,2,3,1,89,18,201,0,117,10,135,5,572,Normal
Medial Femur of Nor_20.jpg,406,8,155,14,165,2,171,23,99,0,16,3,128,2,288,24,140,3,13,3,33,0,15,1,155,1,20,2,374,1,449,23,145,2,75,6,17,0,51,9,15,0,5,0,18,1,33,5,158,3,48,11,15,0,41,6,334,3,30,10,418,1,529,48,11,0,1,0,3,0,5,1,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,2,14,1,7,2,3,1,10,3,3,1,0,0,4,0,8,0,17,0,4,0,3,0,8,1,22,1,3,2,29,1,44,4,7,23,1,20,1,3,0,14,0,9,0,2,2,4,0,15,1,2,0,5,0,1,0,2,1,2,0,2,0,5,0,14,1,1,1,3,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,4,1,1,0,3,0,4,0,1,2,2,1,6,26,296,2,338,5,16,2,289,3,49,1,17,2,50,2,229,1,13,0,14,0,0,0,7,6,29,0,18,7,45,2,130,30,386,2,395,3,13,3,243,1,10,0,6,3,20,1,133,17,294,3,205,1,7,5,87,13,244,0,141,10,113,4,636,Normal
Medial Femur of Nor_21.jpg,418,7,140,12,169,1,167,9,97,0,15,2,181,2,285,28,155,5,10,1,27,0,19,2,157,1,11,2,408,0,383,27,149,1,62,10,14,0,50,8,22,0,3,1,17,1,32,10,158,2,55,4,13,0,50,13,302,6,51,9,403,3,524,42,9,0,5,0,3,0,6,0,2,0,0,0,0,0,3,0,4,0,0,0,0,0,1,0,3,0,0,0,0,0,3,0,13,0,11,1,3,0,10,2,0,0,0,0,3,0,6,1,13,0,10,2,2,0,4,4,17,1,4,1,28,0,34,7,3,27,0,19,2,2,1,19,0,9,0,0,0,8,1,10,1,5,0,2,0,0,0,1,0,6,0,4,1,5,1,14,0,4,0,2,0,0,0,1,0,1,0,0,0,0,0,1,0,6,0,1,0,0,0,2,0,3,0,0,0,2,0,12,26,309,1,398,4,12,2,251,9,46,0,16,11,43,5,230,2,13,0,16,2,2,1,4,8,34,0,19,3,23,0,153,22,383,1,410,3,8,1,201,1,16,1,12,1,21,0,140,21,255,2,192,0,9,1,137,11,238,0,140,17,163,6,597,Normal
Medial Femur of Nor_22.jpg,337,12,125,3,154,1,159,22,86,0,16,2,133,0,289,25,140,3,10,5,31,1,15,5,111,0,14,3,454,1,547,25,127,3,70,5,8,0,44,3,20,0,3,0,12,0,38,2,150,4,45,16,24,0,32,3,300,5,32,6,491,2,607,46,5,0,0,0,8,0,2,0,1,0,0,0,0,0,4,0,0,0,0,1,1,0,2,0,0,0,1,0,1,0,2,0,8,0,4,0,3,0,10,2,4,0,1,0,2,0,5,1,17,0,5,0,1,0,4,2,20,1,4,0,20,0,35,10,1,15,0,18,0,0,0,11,1,1,0,1,0,7,0,6,0,3,0,2,0,0,0,0,0,6,0,5,0,1,1,12,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6,0,1,0,0,0,0,0,0,1,1,0,1,1,9,15,263,1,470,4,7,0,279,13,34,0,14,9,28,3,199,0,7,0,10,0,0,0,6,1,27,0,17,5,25,2,118,22,434,3,505,0,17,3,202,1,15,0,3,4,18,1,162,15,277,0,243,1,9,0,79,9,205,0,158,9,143,4,571,Normal
Medial Femur of Nor_23.jpg,305,15,185,9,144,1,123,15,95,3,24,0,95,2,287,20,148,5,11,2,33,0,25,6,100,2,25,4,340,6,447,27,206,4,116,7,11,0,45,9,28,0,6,1,8,1,53,3,129,3,40,6,12,0,18,4,296,0,56,10,507,3,572,66,11,0,4,1,6,0,6,1,3,0,2,0,2,0,6,1,2,0,0,0,0,0,0,0,2,0,0,1,3,0,4,2,8,0,2,1,5,0,5,2,7,0,0,0,2,0,6,4,25,3,5,3,7,0,9,1,19,0,1,3,28,1,41,8,3,10,1,17,0,1,0,11,0,2,0,0,0,1,0,15,0,0,0,3,0,1,0,2,0,2,0,1,2,6,0,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,4,0,0,1,0,1,1,1,1,0,5,0,5,18,180,2,385,4,17,1,229,9,31,0,15,3,18,7,219,2,12,0,11,0,0,1,3,5,25,0,21,5,36,4,212,24,360,0,496,5,13,3,234,5,18,0,8,2,16,1,158,18,248,1,213,2,3,2,86,15,217,2,149,10,206,8,710,Normal
Medial Femur of Nor_24.jpg,422,6,206,10,153,3,160,17,80,3,21,4,129,2,260,18,136,4,8,4,16,0,23,2,115,2,19,2,371,2,489,22,204,1,112,8,10,0,46,4,10,0,3,1,24,0,27,1,155,5,50,4,12,0,34,18,258,3,35,4,493,0,499,46,12,0,0,0,6,0,1,0,2,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,9,0,6,1,3,0,14,2,0,0,0,0,2,0,4,0,16,0,7,0,1,0,7,1,19,3,4,0,23,0,42,10,5,11,0,5,1,0,2,9,1,8,0,1,1,7,2,13,0,1,0,3,0,0,0,0,0,5,0,1,0,1,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6,0,1,0,1,0,0,2,1,0,0,2,1,0,6,23,276,1,515,7,6,2,268,4,37,1,16,6,31,3,217,2,12,1,15,0,0,0,6,5,27,0,14,7,42,2,190,21,462,0,435,4,14,5,182,1,19,0,6,6,18,2,140,20,263,0,180,0,5,1,79,17,189,0,150,5,182,5,563,Normal
Medial Femur of Nor_25.jpg,391,6,169,10,137,0,172,15,77,0,12,2,144,0,273,23,161,3,11,3,29,0,17,5,128,3,14,3,364,1,487,26,177,3,111,3,16,1,55,8,25,0,2,1,22,0,34,2,157,1,34,5,17,0,41,3,272,4,23,4,540,2,484,40,3,0,0,1,6,0,4,0,2,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,0,7,1,5,0,6,0,2,1,0,0,3,0,7,1,12,0,4,2,0,0,4,1,15,0,0,0,19,0,46,3,2,19,0,16,1,1,0,9,2,8,0,2,0,6,0,14,0,4,0,2,0,0,0,0,1,6,0,2,1,4,0,12,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,2,0,0,0,2,0,2,0,0,0,0,0,6,18,297,0,533,3,9,2,278,3,40,0,15,7,34,1,218,0,9,0,10,0,3,1,10,2,51,0,17,4,39,2,146,24,441,0,484,0,11,3,208,0,13,0,8,2,14,4,154,14,262,1,205,0,7,1,92,20,228,0,137,17,145,5,575,Normal
Medial Femur of Nor_26.jpg,423,10,161,6,198,3,169,22,86,0,21,4,136,3,298,23,123,3,11,2,32,1,18,5,126,1,27,1,349,0,537,28,142,2,63,9,15,0,33,9,14,2,1,0,5,0,28,5,162,1,59,8,20,0,33,6,299,1,52,9,446,1,485,41,9,0,1,2,5,0,7,0,2,1,0,0,1,0,4,1,2,1,0,0,0,0,0,0,3,0,1,0,2,0,0,1,15,1,5,1,5,0,6,2,6,0,2,0,5,1,5,0,17,0,4,2,1,0,7,0,24,0,1,0,36,0,30,9,3,22,0,16,0,1,0,13,0,6,0,4,1,6,0,11,0,3,0,2,0,0,0,2,0,6,0,0,0,4,1,25,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,1,0,3,0,1,2,2,0,4,22,269,3,397,2,21,1,280,5,33,0,15,8,35,5,215,1,17,0,10,0,0,0,4,5,41,0,17,2,30,2,119,22,473,0,391,1,20,4,191,4,18,0,15,3,26,0,127,22,258,1,224,2,7,2,108,18,220,0,192,8,151,4,574,Normal
Medial Femur of Nor_27.jpg,392,8,224,16,148,0,148,27,101,4,24,1,124,2,258,28,144,1,16,4,25,1,17,6,114,5,15,5,321,1,432,37,214,7,113,13,9,2,31,4,19,0,3,0,16,1,46,9,126,5,46,11,17,1,39,8,290,4,32,3,459,3,486,49,11,1,6,3,5,0,7,0,2,0,0,0,1,0,6,0,1,0,0,0,0,0,1,0,1,1,0,0,4,1,3,0,12,0,8,0,2,0,5,1,2,0,0,2,4,0,6,0,31,1,4,1,2,0,9,4,16,0,1,2,20,1,38,10,6,19,1,24,1,4,3,15,1,7,0,0,1,4,1,12,1,3,0,2,0,1,1,3,1,9,0,3,1,5,0,9,0,2,1,1,0,0,0,2,0,0,0,0,0,0,0,0,3,4,0,3,0,0,2,4,1,2,1,0,1,4,0,14,24,219,2,364,6,10,3,245,4,38,1,12,4,34,2,207,0,12,0,12,0,0,0,9,2,30,0,21,6,51,4,215,17,337,3,397,7,17,5,182,0,27,0,6,1,16,2,144,17,254,1,238,0,10,3,101,13,234,1,155,15,201,10,716,Normal
Medial Femur of Nor_28.jpg,350,10,92,8,167,2,159,22,83,0,17,1,136,3,333,18,149,5,10,4,35,0,8,3,166,2,11,2,451,0,454,25,118,1,77,5,9,0,42,6,10,0,1,0,15,0,33,6,146,0,48,6,8,0,46,10,293,5,25,7,492,2,547,45,8,0,1,0,1,0,2,0,1,0,0,0,2,0,1,0,2,0,1,1,1,0,0,0,1,0,0,0,3,0,1,1,6,2,1,1,2,0,8,1,3,0,0,0,0,0,5,2,17,0,3,2,5,0,6,0,21,0,4,0,22,1,37,2,2,21,0,20,0,4,0,6,0,3,0,0,0,5,0,13,1,4,0,2,0,0,0,3,1,5,0,4,0,4,0,13,0,2,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,2,1,1,0,0,0,1,0,7,29,330,1,431,5,9,0,313,5,49,0,14,6,36,2,222,1,9,0,11,1,0,0,6,4,26,0,12,4,30,0,131,19,437,1,483,3,7,2,224,1,20,0,8,3,16,0,138,13,310,1,227,1,1,1,93,9,217,0,154,18,129,5,535,Normal
Medial Femur of Nor_29.jpg,488,8,160,10,167,0,159,21,107,4,20,3,165,0,311,21,151,5,19,3,32,0,15,6,152,2,12,4,282,3,333,28,172,0,82,4,11,2,45,11,19,0,4,1,20,0,42,5,182,1,48,14,15,0,44,9,290,5,34,9,381,3,376,52,8,1,5,2,2,0,3,0,0,0,0,0,2,0,6,2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,5,2,13,1,7,1,3,0,5,3,4,0,0,0,2,1,9,2,24,2,13,3,3,0,7,0,12,3,3,1,24,1,41,5,7,30,1,24,1,3,1,21,1,6,0,1,1,6,1,18,0,3,0,6,1,0,1,0,1,10,0,4,1,4,1,22,1,1,0,2,0,0,0,1,0,0,0,1,1,0,0,1,0,3,0,2,0,0,1,0,0,2,0,4,0,2,0,14,35,276,1,348,7,19,8,282,7,43,0,14,5,33,1,223,2,18,1,14,1,2,0,11,3,42,1,29,9,51,2,182,27,347,2,342,2,19,3,188,2,15,0,10,2,26,4,157,16,280,0,206,4,8,0,114,25,221,0,152,19,180,13,727,Normal
Medial Femur of Nor_3.jpg,402,10,165,17,144,0,180,19,74,0,19,2,120,2,264,18,168,7,16,4,26,1,17,4,127,2,10,2,370,2,415,28,192,2,103,8,13,0,54,6,24,1,5,0,19,1,43,4,162,1,33,4,11,0,42,9,283,6,32,4,470,1,500,46,10,0,1,0,4,0,4,3,4,0,1,0,3,0,3,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,13,1,9,0,1,0,7,2,1,0,1,1,1,0,3,2,17,0,6,3,4,0,3,2,21,2,5,1,26,2,33,5,5,27,0,12,1,0,0,10,0,2,0,1,0,2,1,9,1,5,0,2,0,0,0,0,1,5,0,1,1,4,0,7,0,4,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,0,0,0,3,0,7,24,288,1,430,2,7,0,287,4,31,0,12,7,36,2,188,1,13,0,18,0,1,0,8,2,51,1,16,2,53,0,180,20,407,1,451,2,15,2,221,1,18,0,9,4,23,1,166,16,265,2,183,0,3,2,94,20,209,2,138,11,177,2,628,Normal
Medial Femur of Nor_30.jpg,460,24,218,8,149,0,140,21,101,1,26,5,124,4,262,28,155,5,11,1,23,0,16,2,116,4,18,3,290,1,378,28,278,3,119,5,14,0,48,7,25,2,7,2,19,0,30,6,125,8,48,15,19,0,36,10,271,8,30,6,388,5,439,60,14,1,5,2,6,0,5,1,5,0,0,0,3,0,2,1,2,0,1,0,0,0,1,0,4,0,3,2,3,0,5,0,8,4,4,2,4,0,6,2,6,0,0,1,3,1,6,2,19,1,9,2,3,0,6,0,15,0,5,3,25,0,49,15,6,27,2,20,0,3,0,19,1,7,0,2,2,1,1,13,1,3,0,4,1,1,0,2,0,4,0,3,2,6,1,12,0,1,0,2,0,0,0,1,0,1,0,0,0,0,0,1,1,4,1,1,0,0,1,8,4,4,0,3,0,3,0,11,26,246,7,340,5,17,6,226,14,38,0,16,6,43,10,220,3,6,1,17,0,2,0,10,4,35,0,25,8,62,3,261,25,349,2,278,4,19,4,190,2,19,0,10,1,28,0,159,19,211,1,183,2,7,4,94,17,209,1,139,15,238,14,787,Normal
Medial Femur of Nor_31.jpg,716,18,288,15,165,3,164,21,187,7,26,4,98,6,224,27,162,6,19,2,22,1,21,1,139,4,22,7,194,4,215,24,254,3,115,13,28,0,58,16,39,3,5,3,23,3,33,6,132,5,64,6,15,0,44,6,227,8,29,8,263,7,300,59,18,4,3,1,2,1,5,1,2,0,0,0,2,0,8,1,7,0,1,0,0,0,0,0,6,1,3,0,4,0,4,3,11,1,14,2,4,1,10,4,6,0,0,2,8,1,6,2,29,2,8,1,3,0,8,1,18,2,5,3,25,1,60,12,11,32,1,26,1,3,2,23,4,11,0,3,1,5,0,21,3,3,1,9,1,1,1,5,2,7,0,5,2,6,3,29,1,7,0,3,0,2,1,4,0,1,0,0,0,1,0,1,1,6,0,4,0,0,0,2,1,3,0,2,2,4,3,27,33,205,1,228,9,23,4,193,10,56,1,22,11,47,3,193,1,23,0,25,1,3,0,15,7,55,1,32,12,82,6,284,25,204,4,206,4,20,1,130,0,20,0,16,2,27,1,161,17,176,4,150,2,20,7,153,34,191,1,164,16,295,20,932,Normal
Medial Femur of Nor_32.jpg,407,19,193,10,175,3,128,25,100,3,26,3,107,2,259,24,148,7,10,2,37,1,14,6,116,2,19,1,292,4,336,33,211,3,109,11,5,0,53,13,25,0,14,3,21,1,48,5,147,5,53,9,25,1,35,9,284,4,54,11,369,1,560,68,15,2,3,1,8,0,6,1,1,1,0,0,1,0,4,0,3,0,1,0,0,0,1,0,4,1,0,0,5,0,1,3,15,1,7,3,6,1,10,1,2,0,1,1,0,0,6,4,23,4,6,1,6,0,14,2,20,1,2,3,28,1,63,14,9,16,2,19,1,0,1,15,1,5,0,0,0,2,1,14,0,5,0,7,0,0,0,1,1,8,1,2,1,6,2,18,0,1,0,5,1,0,0,2,1,1,0,0,0,0,0,1,1,2,0,3,0,0,0,1,1,6,0,1,4,5,0,18,27,211,3,313,6,13,2,222,9,42,0,23,9,33,1,240,4,11,1,13,0,1,0,11,5,30,2,19,5,28,4,226,29,319,3,353,2,11,3,226,0,19,0,9,2,30,2,139,14,218,2,192,3,5,4,106,22,249,1,139,12,205,12,787,Normal
Medial Femur of Nor_33.jpg,380,4,152,11,186,1,155,18,90,3,20,2,135,2,253,18,164,2,6,6,40,0,15,4,157,4,19,2,418,2,470,32,140,1,90,8,7,1,57,6,21,0,2,1,11,1,32,4,154,6,58,5,16,1,22,5,282,2,40,8,458,2,492,41,6,0,1,1,6,0,7,0,4,0,0,0,2,0,2,0,3,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,13,0,6,0,1,0,11,0,3,0,1,0,2,0,6,1,10,0,7,0,3,0,7,3,28,2,3,1,19,0,54,5,4,24,0,21,0,4,1,17,0,7,0,1,1,4,0,9,1,2,0,1,1,0,0,2,0,12,0,1,1,3,0,8,2,0,0,2,0,0,0,3,1,0,0,0,0,0,0,1,0,4,0,3,0,0,0,2,0,3,0,2,0,2,1,6,37,286,2,391,4,9,4,269,6,46,0,22,11,42,1,219,1,12,0,16,0,2,0,5,5,32,0,19,8,35,3,154,22,385,3,423,0,14,3,231,1,15,0,13,1,11,1,157,17,220,3,228,3,5,1,105,22,212,2,151,5,154,7,621,Normal
Medial Femur of Nor_34.jpg,516,15,218,6,160,1,150,21,100,1,26,7,122,6,238,35,180,4,23,6,28,1,21,4,140,4,22,2,281,0,389,24,258,4,109,2,10,0,48,3,18,0,4,1,13,0,27,5,158,6,51,15,21,0,35,11,296,3,34,8,322,1,425,41,14,0,1,3,7,0,4,1,2,0,0,0,1,0,6,1,1,0,0,0,2,0,0,0,3,0,2,0,3,0,7,2,12,1,7,2,1,0,8,2,8,0,0,0,0,1,3,2,17,0,6,2,2,1,10,3,20,1,6,3,28,1,57,6,6,27,0,22,1,2,2,13,4,8,0,1,0,7,0,19,0,8,0,2,1,0,0,5,0,6,0,1,0,9,2,13,1,5,1,2,0,0,0,2,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,2,1,2,1,5,0,10,23,245,5,340,2,18,5,244,10,49,0,23,9,46,6,223,1,18,0,14,0,1,1,10,2,43,1,26,2,67,4,270,25,340,1,293,1,14,1,185,1,17,0,8,1,19,1,155,24,216,0,182,5,7,5,116,18,230,1,150,21,252,12,744,Normal
Medial Femur of Nor_35.jpg,422,5,152,11,160,0,150,22,98,0,16,2,132,2,281,16,155,4,10,2,33,1,26,4,166,2,15,2,316,2,517,39,161,4,79,5,7,1,38,7,15,0,2,1,14,0,31,4,162,1,46,7,22,0,45,8,299,4,38,6,479,0,522,49,12,0,2,0,1,0,5,0,0,0,0,0,3,1,3,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,2,0,13,1,5,0,2,0,10,1,1,0,1,1,1,0,3,2,24,1,7,0,3,0,7,2,21,2,4,1,33,0,39,5,2,20,1,17,0,0,0,24,1,5,0,0,1,4,0,17,0,4,0,2,0,0,0,4,2,3,1,1,2,4,1,17,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,2,0,3,0,0,0,5,17,291,3,414,4,19,2,278,8,41,0,11,9,30,4,224,4,9,0,17,0,1,0,6,5,40,0,12,1,35,5,157,17,424,0,403,2,15,0,212,5,14,0,7,0,20,0,123,18,265,1,211,1,6,1,85,16,186,0,164,11,162,10,581,Normal
